мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
цкхлеохпхд 3лц ра ╧30 тюпляр;1.0;201.63;272.2;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхи д3 мхйнлед ра ╧30 лърю;1.0;183.7;247.99;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмхрюокюяр ╧20 NEXT щкюяр рйюм смхб;1.0;46.84;63.38;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
CAMERA аср-йю яня яхк 150лк 51855;1.0;76.64;76.64;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс ксмрхй юяянпрх 100ц;1.0;38.45;55.74;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хцпсьйю яйюгйю къцсьнмнй 7010;1.0;32.88;32.88;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;8.14;8.95;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;25.41;27.96;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;121.0;133.04;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;89.43;97.78;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;297.36;327.09;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;297.36;327.09;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;207.21;227.93;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,05% 10лк;2.0;22.83;28.45;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
жетрпхюйянм онп тк 1ц;40.0;11.5695;14.38;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;6.0;3.52;5.1;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю т/о ╧20;2.0;23.56;31.8;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэяемю оюярю 2% тнпре 75лк;1.0;52.67;76.37;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхахп кюяр щйярпю т/о ╧26;1.0;67.32;97.61;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпохкя лед+кхлнм оюяр ╧12;1.0;54.57;71.22;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
гсамше йюокх тк 10лк;1.0;14.63;19.5;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтэъ йпел д/мнц щй-л охъбйх 75лк;1.0;91.43;132.57;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем яелемю 100ц;2.0;10.35;13.97;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 2л;1.0;16.93;22.57;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхднйюкл 50лц ра о/н ╧30;1.0;230.27;310.86;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 20% 5лк юло ╧10;1.0;30.06;37.26;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнонянк ющп 50ц юкрюи;1.0;127.51;172.13;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 50ц;1.0;18.12;26.27;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпюбхяхк лърю ра ╧16;1.0;119.73;161.63;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнпюм окчя цекэ 1% 30ц;1.0;128.14;172.98;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 500лк рбеп щЙНК╦М ннн;1.0;94.97;128.2;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
темхярхк 0,1% цекэ 30ц;1.0;256.89;346.8;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;5.0;11.77;15.88;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхц 400лц ра ╧10;1.0;66.8;79.9;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
п-п д/кхмг смхб MPS д/всб 120лк;1.0;119.72;161.62;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйнпхи 50ц йюлекхъ;1.0;19.08;27.66;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах пнфэ дхюдюп анпндхмяйхе 200ц;1.0;24.31;32.81;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх LUXSAN 60у90 ╧5 д/бгп;1.0;82.29;111.09;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 нгнм;3.0;9.08;11.62;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
укнпцейяхдхмю ахцкчй-р 0,05% 100лк ок пняахн;1.0;10.7;13.56;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм е 100лц йюоя ╧10;5.0;18.79;25.05;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир люйя тпеь 100лк мефмюъ лърю;1.0;89.01;129.06;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйяедпхм ра ╧10;1.0;117.98;159.27;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кньюд днгю а-л-цекэ 200лк;1.0;112.5;163.12;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;64.02;77.37;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лшкн деряйне 90ц вхярнрек яюл;1.0;16.23;23.53;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккю мнбю янтр ╧10 аек кхм;1.0;30.44;41.09;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхдйнярэ д/ям к кюяйю а/юж 110лк ярейкн;1.0;34.29;49.72;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;3.0;99.45;109.39;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧22;3.0;47.6;64.26;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткюлхм ра ╧30;1.0;206.58;278.52;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир опнонкхя ябеф дшу/лърю 50лк;1.0;25.72;37.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхдйнярэ д/ям к кюяйю а/юж 30лк;1.0;10.06;14.59;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп жхтп LD-300;1.0;146.0;197.09;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше дхяйх ╧120 аеккю/VITA;1.0;30.36;40.98;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фелвсц гсам оюярю 75лк/100ц йюкэжхи;1.0;23.51;34.08;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
унмдпнцюпд 1лк юло ╧10;1.0;817.74;1061.84;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 кхлнм-лед;1.0;107.8;145.34;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпнднмрнк яемяхрхб г/о 124ц;1.0;53.12;77.02;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;134.8;148.27;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;110.88;121.16;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк 480лц ра ╧28;3.0;80.05;96.53;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10 щйярпю;1.0;269.67;363.11;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхтнпл йюоя ╧30;1.0;346.61;467.92;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнйюхм яб ╧10;1.0;20.95;24.8;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс кеямюъ ъцндю 30ц;3.0;17.28;25.05;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю дп ╧200;10.0;12.42;15.81;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ак деряй я 4л ьхонбмхй т/о ╧20;1.0;80.07;106.75;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхонкхжюи ра ╧4 а/яюу;1.0;33.17;48.09;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдбюмрюм люгэ 0,1% 15ц;1.0;307.67;375.52;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юкреи яхпно 125лк;1.0;27.5;36.65;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20 дер;4.0;148.01;199.81;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу 25лц ра ╧10 люпахн;10.0;3.96;5.11;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;4.0;2.2;2.72;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп йпел 5% 5ц бепрейя;1.0;11.88;15.2;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп люгэ 5% 5ц;2.0;9.41;11.65;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
анпмюъ й-рю онп 10ц;1.0;17.31;25.01;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 50ц;1.0;8.67;11.67;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюкюгнкхм 0,1% 10лк;1.0;30.91;38.66;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлтнпмне люякн 10% 30лк;1.0;6.91;8.83;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йбхмюйя цк йюо 15лк;1.0;296.56;400.35;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 10лц ра ╧20;5.0;36.98;46.34;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпсьхмю йнпю т/о ╧20;1.0;21.16;28.48;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхою жберйх т/о ╧20 тхрнтюпл;1.0;35.1;47.26;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люрэ-х-лювеую кхяр 50ц;1.0;21.92;30.01;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлег 20лц йюоя ╧30;1.0;153.86;185.86;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем 0,025 ра ╧30 рюрухл;5.0;8.6;10.73;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюмцхм дп ╧50;1.0;119.5;143.79;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпнрхйю-декчйя ╧3;2.0;7.33;9.89;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюлед 250лц йюоя ╧6;2.0;437.87;527.29;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюлед 500лц ра ╧3;1.0;439.01;529.09;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи;2.0;50.5;67.99;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм люгэ 3% 15ц;1.0;11.06;14.67;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяякхбеп тнпре йюоя ╧50;2.0;291.24;393.17;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щстхккхм 2,4% 10лк юло ╧10;1.0;31.2;38.73;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 1лк;40.0;2.17;2.92;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опноеккеп княэнм д/опнак йнф 170лк/210лк;1.0;90.73;131.55;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
хгнтпю яопеи д/мняю тк 15лк;3.0;202.35;273.17;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
хпхтпхм цк йюо 2,5% 5лк;1.0;311.2;420.11;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкемасрепнк яхпно 100лк;3.0;51.48;69.31;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхюйюкэжхй 1лк 100ле юло ╧5;2.0;1036.2;1180.82;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел FRAUTEST ╧1 EXPRESS;1.0;48.37;65.29;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхюяй 100лц ра ╧30;1.0;26.61;35.2;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекнйяхйюл 15лц ра ╧20;2.0;16.02;21.62;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 6днг цпюм;1.0;276.54;373.32;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйю яохпрнбюъ юмрхяеор 60У60 ╧1;100.0;0.3834;0.51;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йспюмрхк N 25лц ра ╧120;1.0;323.36;436.53;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 200лц ра ╧60 нгнм;2.0;22.5;27.83;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемноеия йюоя ╧30;1.0;333.63;450.4;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс югасйю 30ц;1.0;17.28;25.05;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс рпнохвеяйхе тпсйрш 30ц;1.0;17.6;25.52;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 25% 4лк юло ╧3;1.0;361.68;452.62;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX FORCED ╧3;1.0;76.67;103.5;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлхдхм 5лц/лк 1лк юло ╧10;1.0;831.92;1069.26;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрх-юмцхм ра ╧20;1.0;102.77;138.38;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 60лк яреп/хмд со;1.0;5.4;7.27;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя деряй 40ц;5.0;7.91;11.43;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеюкейя тнпре йюоя ╧12;1.0;952.85;1286.34;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюярнпноью люякн 300лц йюоя ╧100;1.0;26.57;38.4;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем я кчйя 50ц;2.0;11.71;16.97;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясдмн "кюдэъ" я йпшьйни;1.0;169.91;229.37;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
темхярхк 0,1% цекэ 50ц;1.0;304.05;410.46;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм-скэрпю 500лц ра ╧10;2.0;49.89;67.35;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
вхярнрек ясоеп 1,2лк;1.0;16.67;24.09;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпцнтепнм ра ╧20;1.0;224.46;303.02;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мейяр 400лц+200лц ра ╧6;1.0;90.29;121.89;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ кхо а-л д/цса пнлюь йюкемд 4,8ц;1.0;67.98;98.57;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхлеохпхд 4лц ра ╧30 тюпляр;1.0;262.46;354.32;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер ксмрхй 35ц;1.0;9.7;14.02;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткчйнярюр йюоя ╧2;1.0;319.22;387.64;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнднй гса/онп гюы йюп нраек ьюкт-щбй 140лк;1.0;17.43;25.27;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ жхтпш 100ц;1.0;40.88;59.27;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю ра N20 лед-кхлнм;1.0;86.7;123.8;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйбюйюпд 5лц+10лц ра ╧30;2.0;348.92;471.04;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ йпел д/псй йнлокейямши 75лк;1.0;44.38;64.35;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧10;1.0;64.79;79.87;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхйя юйрхб яхмейя 0,05% яоп 15лк;1.0;217.75;293.96;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
SCHOLL охкйю д/нап ярно щкейрпхвеяйюъ+пнкхй;1.0;1395.35;1883.72;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмунпся 30лц ра ╧20;1.0;14.72;19.72;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп охкйю д/мнцреи ярейк (CZ-090011);1.0;64.75;93.88;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;281.43;309.57;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;221.67;243.83;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;1189.16;1308.07;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;212.32;232.51;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;100.0;0.8332;0.91;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;44.0;48.39;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмсгнк яб ╧10;1.0;38.78;52.21;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр м/я 10у16 хмд со;1.0;17.06;22.75;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр м/я 5у10 хмд со;1.0;4.28;5.77;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюкюгнкхм 0,1% 10лк;2.0;30.8;38.55;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл яхпно тк 100лк;1.0;112.08;149.45;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
днкцхр 5% йпел 50ц;1.0;132.15;157.48;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ут;1.0;75.9;91.66;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйрнаюйрепхм 5днг тк ╧10;2.0;100.32;135.43;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;1.0;267.74;362.98;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеммю кхяр 50ц;2.0;14.56;21.11;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел ╧1;5.0;4.62;6.0;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпеяоюк 80лц ра ╧30;1.0;300.96;364.19;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 100лц ра ╧30 пюрхн;2.0;41.16;51.19;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;2.0;56.05;70.11;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR M оюпю;2.0;31.6248;42.69;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 500лц ра ╧3;1.0;82.72;99.5;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярюрхм 20лц ра ╧30;1.0;46.19;57.16;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм ра ╧20 аекл;1.0;51.94;70.11;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун ра ╧10;1.0;92.95;125.48;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпсрнмъмъ бндю дер 1,5к;1.0;43.58;49.8;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкюйя 0,5ц ра ╧40;1.0;189.52;274.8;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх асл юлекхъ ╧10 д/дер;1.0;4.13;5.97;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпноях кедемжш йкчйбю 3,25ц;1.0;7.29;10.57;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;312.7;343.96;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл яхпно тк 100лк;1.0;112.42;151.3;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхнрнм 1000 цекэ 100ц;1.0;616.44;795.9;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
пебхр дп ╧100;2.0;29.48;38.37;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм йюпдхн 100лц ра ╧56;1.0;189.42;227.35;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюптюпхм 2,5лц ра ╧100 мхйнлед;2.0;153.67;184.56;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахянопнкнк 10лц ра ╧30;1.0;24.97;32.75;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧24;5.0;115.72;139.18;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхйнперре ондсь 4лц ╧30 лнпнгмюъ лърю;1.0;298.76;407.32;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк цекэ 2% 30ц;1.0;154.22;205.03;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйяедпхм ра ╧20;1.0;191.84;257.72;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи 75лк юбюмрю кецйхи;1.0;26.9;37.25;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи+онднпнфмхй тнпре ра ╧20;1.0;99.58;135.15;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лепянмюп окчя яоп д/мняю лнпяй бндю 100лк;1.0;310.0;310.0;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;29.45;32.26;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;395.78;436.81;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;401.83;442.82;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;106.48;116.41;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;46.0;2.2;2.72;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
