мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
рюмрсл бепде тк 120лк;2.0;305.765;197.0;2015-02-19 09:22:06;яхю хмрепмеиьмк крд гюн ц. рскю;CSC / ANGELINI FRANCESCO;хрюкхъ
тебюпхм рюа о/н 100лц ╧15;1.0;730.59;920.0;2015-02-19 09:22:06;яхю хмрепмеиьмк крд гюн ц. рскю;щаанрр уекяйею яюя;мхдепкюмдш
юрепнйкетхр ахн йюоя 250лц ╧60;2.0;231.02;300.0;2015-02-19 09:22:38;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
юткнйпел щлнкхемр 50,0;1.0;233.05;305.0;2015-02-19 09:22:38;опнрей гюн жб ц.лняйбю;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
кхбюпнк ясоо бюц ╧5;3.0;316.58;415.0;2015-02-19 09:22:38;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
оюмцпнк 10000 йюоя п-п/йхьевм.10000ед тк ╧20;2.0;245.08;293.0;2015-02-19 09:22:38;опнрей гюн жб ц.лняйбю;юорюкхя тюплю я.п.к./аепкхм-уелх юц;хрюкхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ кхлнм аег яюуюпю ╧24;2.0;175.34;225.0;2015-02-19 09:22:38;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ремгнрпюм рюа о/н 0,2лц ╧14;2.0;150.7;180.5;2015-02-19 09:22:38;опнрей гюн жб ц.лняйбю;оеппхцн хгпюхкэ тюплюяэчрхйюкг крд;хгпюхкэ
ремгнрпюм рюа о/н 0,4лц ╧14;2.0;261.58;314.5;2015-02-19 09:22:38;опнрей гюн жб ц.лняйбю;оеппхцн хгпюхкэ тюплюяэчрхйюкг крд;хгпюхкэ
юрнпхя рюа о/н 20лц ╧30;3.0;390.92;472.5;2015-02-19 09:22:53;юбеярю;йпйю;якнбемхъ
аюкюпоюм-м йюокх цкюгмше 10лк;1.0;343.58;447.0;2015-02-19 09:22:53;юбеярю;лхйпнухпспцхъ цкюгю мщо;пняяхъ
апнмун-лсмюк йюоя 7лц ╧10;1.0;406.01;525.0;2015-02-19 09:22:53;юбеярю;LEK PHARMA;якнбемхъ
хлндхсл рюа д/пюяяюя. 2лц ╧6;1.0;139.18;169.0;2015-02-19 09:22:53;юбеярю;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
кюйрнтхкэрпсл рюа 500лц ╧60;1.0;283.74;370.0;2015-02-19 09:22:53;юбеярю;юббю-пся/ярх-лед-янпа;пняяхъ
кчцнкъ п-п я цкхжепхмнл 50лк тк;3.0;55.22;67.0;2015-02-19 09:22:53;юбеярю;щйнкюа гюн;пняяхъ
лхйпюгхл йюоя 10ршя ед ╧20;1.0;150.35;181.0;2015-02-19 09:22:53;юбеярю;юббю-пся/ярх-лед-янпа;пняяхъ
мюгнк юдбюмя мюг яопеи тк 30лк;1.0;193.59;252.0;2015-02-19 09:22:53;юбеярю;яюцлек хмй;яью
;20.0;19.55;24.5;2015-02-19 09:22:53;юбеярю;;
щяйсгюм п-п бмсрпэ 20лк;2.0;111.51;147.0;2015-02-19 09:22:53;юбеярю;WERNIGERODE PHARMA;цеплюмхъ
юрнпбюярюрхм рюа о/н 10лц ╧30;5.0;95.04;116.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
цейянпюк рюая йкюяяхй рюа д/пюяяюяшбюмхъ лед/кхлнм ╧16;2.0;102.19;138.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
мнбн-оюяяхр п-п бмсрпэ тк 200лк;3.0;253.22;325.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;юибщйя тюплюяэчрхйюкя;веухъ
оюпю-окчя ющп 116ц;1.0;317.24;415.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES OMEGA PHARMA;тпюмжхъ
пхлюмрюдхм рюа 50лц ╧20;10.0;43.56;63.5;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
пхмнпся яопеи мюгюк 0,1% 10лк;2.0;59.62;73.5;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;5.0;172.15;224.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
янкоюдехм тюяр рюа пюярб ╧12;3.0;121.77;162.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;тюлюп;цпежхъ
янммше рюа ╧30;3.0;116.01;160.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;кенбхр ннн;пняяхъ
яслюлед тнпре онп д/опхц ясяо бмсрпэ 200лц/5лк тк 20лк;2.0;312.84;376.5;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
реплноянк рюа ╧10;30.0;26.95;39.5;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
жетнрюйяхл онп д/опхц п-пю б/б б/л тк 1000лц ╧50;1.0;1010.35;1166.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;йпюятюплю нюн;пняяхъ
щмюкюопхк рюа 10лц ╧20;50.0;9.35;11.5;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щмюкюопхк-тон рюа 10лц ╧20;5.0;29.26;36.5;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;нанкемяйне то;пняяхъ
щпеяоюк 2лц/лк яхпно тк 150лк;3.0;205.37;248.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
щпеяоюк рюа о/н 80лц ╧30;5.0;301.18;364.0;2015-02-19 09:23:16;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
оемрюкцхм рюа о/н ╧12 (аег йндехмю);20.0;86.37;113.0;2015-02-19 09:23:27;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
жепеапнкхгхм п-п д/хмзей юло 5лк ╧5;2.0;799.16;908.0;2015-02-19 09:23:27;оскэя апъмяй;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
онкхнйяхднмхи 12лц рюа ╧10;1.0;643.56;738.0;2015-02-20 09:08:43;тюплйнлокейр ннн;оерпнбюйя тюпл мон ннн;пняяхъ
опецюаюкхм-пхуреп 300лц йюоя ╧56;1.0;2067.33;2355.5;2015-02-20 09:08:43;тюплйнлокейр ннн;цеденм пхуреп-пся гюн;пняяхъ
пнгсйюпд 10лц рюа о/н ╧30;1.0;507.73;640.0;2015-02-20 09:08:43;тюплйнлокейр ннн;гемрхбю;якнбемхъ
юйбюлюяреп яопеи мюгюкэмши 0,65% тк 50лк;2.0;121.88;165.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
юйпхдепл люгэ 0,05% 30ц;5.0;86.79;104.5;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
юйрнбецхм рюа о/н 200лц ╧50;1.0;1460.47;1810.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;мхйнлед цлау;юбярпхъ
юклюцекэ мен ясяо оюй 10лк ╧10;2.0;141.46;190.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
анпн окчя йпел пнгнбши 25ц;10.0;40.25;60.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;щлюлх кхлхред;хмдхъ
цеоюрпхм йюоя ╧30;2.0;189.39;245.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
цкчйнлерп юййс-вей юйрхб (йнлокейр);1.0;627.78;790.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;пнь дхюцмнярхй цлау;цеплюмхъ
днктхм сярпниярбн д/опнлшб мняю 240лк+я-бю д/опнлшб д/бгп 2ц ╧10;1.0;195.08;255.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;дхмюлхйю тхплю ннн;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;10.0;395.56;478.5;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнлокхбхр-юйрхб д/дер х ондпнярйнб рюа о/н ╧30;2.0;137.83;185.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;стхляйхи бхрюлхммши г-д;пняяхъ
лерпнцхк демрю цекэ ярнлюрнкнцхвеяйхи рсаю 20ц;3.0;152.46;197.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
мхлскхд ясяо 50лц/5лк тк 60лк;2.0;146.96;198.5;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;оюмюжеъ ахнрей крд;хмдхъ
мнйяопеи яопеи мюг 0,5лц/лк тк 20лк;3.0;179.19;233.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;яоепйн сйпюхмю яо;сйпюхмю
мннрпнохк рюа о/н 800лц ╧30;2.0;235.84;283.5;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;UCB;аекэцхъ
мспнтем тнпре рюа о/н 400лц ╧12;10.0;84.48;101.5;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
нрпхбхм яопеи мюгюкэмши днгхпнбюммши я лемрнкнл х щбйюкхорнл 0,1% тк 10лк;10.0;167.42;200.5;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
охпхднйяхмю ц/ук юло 5% 1лк ╧10;5.0;23.54;29.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;епебюмяйюъ утт нюн;юплемхъ
;1.0;79.06;110.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;;
пекюйянгюм бюкепхюмю тнпре рюа 0.55ц ╧20;1.0;98.27;135.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
пеммх рюа фебюр. лемрнк ╧12;3.0;106.37;144.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
яедюкэцхм окчя рюа ╧20;3.0;172.59;220.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
ремнпхй рюа 50лц/12,5лц ╧28;3.0;145.09;196.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;хойю кюанпюрнпхг кхлхред;хмдхъ
жхйкнтепнмю рюа о/н 150лц ╧10;2.0;144.43;175.0;2015-02-20 09:09:16;опнрей гюн жб ц.лняйбю;онкхяюм мртт ннн;пняяхъ
юлнйяхйкюб рюа о/н 875лц+125лц ╧14;3.0;357.78;433.5;2015-02-20 09:09:50;юбеярю;кей д.д.;якнбемхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;5.0;325.61;415.0;2015-02-20 09:09:50;юбеярю;теппняюм ю/я;дюмхъ
апнмункхрхм яхпно тк 125ц;10.0;58.82;79.5;2015-02-20 09:09:50;юбеярю;SOPHARMA;анкцюпхъ
бюкхднк рюа 0.06ц ╧6;60.0;12.66;18.0;2015-02-20 09:09:50;юбеярю;юкрюибхрюлхмш гюн;пняяхъ
дхйкюй цекэ мюпсф 5% рсаю 50ц;2.0;183.9;237.0;2015-02-20 09:09:50;юбеярю;яюкчрюя тюплю цлау;цеплюмхъ
кюйрнтхкэрпсл рюа 500лц ╧30;1.0;198.76;255.0;2015-02-20 09:09:50;юбеярю;юббю-пся;пняяхъ
кюйрнтхкэрпсл рюа 500лц ╧60;1.0;286.44;370.0;2015-02-20 09:09:50;юбеярю;юббю-пся/ярх-лед-янпа;пняяхъ
щяяемжхюке тнпре м йюоя 300лц ╧30;3.0;488.48;610.0;2015-02-20 09:09:50;юбеярю;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
аЮМДЮФ Д/АЕПЕЛ СМХБЕПC аЕКОЮ-ЛЕД ЮПР.0601 П.1 (НА.АЕДЕП 80-90ЯЛ) АЕФЕБШИ;1.0;404.79;530.0;2015-02-20 09:10:49;тюплю;аекою-лед ннн;аекюпсяэ
гхмцеп мнфмхжш люмхйчп (юпр.B-118-S-SH-IS) д/йсрхйскш;1.0;143.59;195.0;2015-02-20 09:10:49;тюплю;ZINGER;хрюкхъ
кейся люякн лхмдюкэмне тк 25лк;3.0;46.08;70.0;2015-02-20 09:10:49;тюплю;кейся ннн;пняяхъ
люякн юоекэяхмю 10лк щтхпмне;3.0;22.47;35.0;2015-02-20 09:10:49;тюплю;мюрспюкэмше люякю ннн;пняяхъ
люрэ-х-лювеух кхярэъ 50ц;3.0;23.69;35.0;2015-02-20 09:10:49;тюплю;тхрнтюпл мон ннн;пняяхъ
лсйюкрхм рюа 50лц ╧10;50.0;8.66;14.0;2015-02-20 09:10:49;тюплю;бхтхреу гюн;пняяхъ
мхярюрхм 250000 ед бюц.ясоо. ╧10;2.0;36.43;53.0;2015-02-20 09:10:49;тюплю;ахняхмрег нюн;пняяхъ
яеорнкере мен оюярхкйх 1,2лц ╧18 (вепеьмебше);1.0;134.91;182.0;2015-02-20 09:10:49;тюплю;йпйю;якнбемхъ
ясоеп мнцрх я цкчйнмюрнл йюкэжхъ йпел 30ц;1.0;57.79;80.0;2015-02-20 09:10:49;тюплю;цюпмх ннн;пняяхъ
тхюкйх рпеужбермни рпюбю 50ц;5.0;29.55;45.0;2015-02-20 09:10:49;тюплю;тхрнтюпл мон ннн;пняяхъ
ьопхж ндмнпюгнбши 20лк 3-у йнло я хцкни (0.8у40лл);100.0;9.21;13.0;2015-02-20 09:10:49;тюплю;ятл цняохрюк опндюйря ;цеплюмхъ
юктюбхр щттейр рюа ╧60;1.0;220.6;290.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;бмеьрнпц тюплю ннн;пняяхъ
юлнйяхжхккхм рюа 500лц ╧20;10.0;44.77;58.5;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;юббю-пся;пняяхъ
;5.0;125.4;165.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;;
цхдпнйнпрхгнм люгэ 1% 10ц;3.0;24.31;30.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
хпя-19 яопеи мюгюкэмши 20лк;2.0;371.91;483.5;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARM/тюплярюмдюпр;пняяхъ
йпсфйю щялюпую ╧2 (1,5к);1.0;113.41;155.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;юкэтюокюярхй назедхмемхе нюн;пняяхъ
кеийнокюяршпэ ^смхокюяр^ аюйрепхжхд мегюлерм мюанп ╧8;5.0;36.74;55.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
лернйюпд рюа 50лц ╧30;2.0;48.73;60.5;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;POLPHARMA;онкэью
ндеярнм рюа 200лц ╧50;3.0;443.3;575.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;оюаъмхжйхи тюпл. гюбнд онкэтю;онкэью
опноеккеп TURBO ACTIVE княэнм д/кхжю нр опшыеи тк 100лк;1.0;40.31;60.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;мюпндмше опнлшякш ннн;пняяхъ
пелюмрюдхм рюа 50лц ╧20;17.0;39.82;58.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
пелюмрюдхм рюа 50лц ╧20;3.0;39.82;58.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
ярнлюрнтхр щйярпюйр фхдй тк 100лк;2.0;160.82;207.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;тхрнтюпл йкемйю юн;онкэью
ремнпхй рюа 100лц/25лц ╧28;3.0;206.36;267.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;хойю кюанпюрнпхг кхлхред;хмдхъ
смдебхр дпюфе ╧50;3.0;37.95;55.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
ъмрюпмюъ йхякнрю-люпахнтюпл 100лц ╧10;20.0;22.05;30.0;2015-02-20 09:11:05;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
аерюцхярхм рюа 24лц ╧20;5.0;42.24;52.0;2015-02-20 09:12:55;оскэя апъмяй;нгнм ннн;пняяхъ
ахяюйндхк-уелнтюпл рюа о/н йхьевмнпюярб 5лц ╧30;3.0;24.97;30.5;2015-02-20 09:12:55;оскэя апъмяй;уелнтюпл ю.д.;яепахъ
апнлцейяхм 4 аепкхм-уелх п-п бмсрпэ 4лц/5лк тк 60лк;5.0;129.33;175.0;2015-02-20 09:12:55;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмц 1,3ц;3.0;77.45;105.0;2015-02-20 09:12:55;оскэя апъмяй;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
йюпяхк тнпре 90лц йюоя ╧30;2.0;260.15;335.0;2015-02-20 09:12:55;оскэя апъмяй;янтюплю юн;анкцюпхъ
йнлокхбхр-юйрхб рюа фебюр. ╧30 (аюмюм);1.0;148.34;200.0;2015-02-20 09:12:55;оскэя апъмяй;тюплярюмдюпр-стюбхрю нюн;пняяхъ
мхрпнтсмцхм п-п дкъ мюпсф тк 25лк;2.0;197.75;257.5;2015-02-20 09:12:55;оскэя апъмяй;юибщйя тюплюяэчрхйюкя;веухъ
оюмюднк рюа о/н 500лц ╧12;2.0;33.63;43.0;2015-02-20 09:12:55;оскэя апъмяй;цкюйянялхрйкъим;хпкюмдхъ
репюткч нр цпхоою х опнярсдш кхлнм онп б яюье ╧10;6.0;259.05;335.0;2015-02-20 09:12:55;оскэя апъмяй;тюлюп;тпюмжхъ
