мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
дхлейяхд п-п 100лк хмд.союй;5.0;36.52;57.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
днйрнп рюияя ьюктеи кедемжш ян бйсянл юоекэяхмю 50ц;2.0;80.36;125.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
йюкемдскш жберйх 50ц;1.0;50.6;78.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
йнлокхбхр нтрюкэлн N30 рюак о/н;1.0;178.86;250.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кхмйюя кнп оюярхкйх леднбн-кхлнммше ╧16;2.0;75.13;116.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
кхмйнлхжхмю ц/ук йюоя  0.25 ╧20;5.0;47.08;73.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;аекледопеоюпюрш псо;аекнпсяяхъ
кнрнянмхй рюа. о/н ╧20;1.0;183.59;257.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;DANAPHA;бэермюл
лейяхднк п-п д/хм 50лц/лк юло 2лк у 10;1.0;373.78;449.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;щккюпю лж/тюплюянтр мой ннн;пняяхъ
лейяхднк рюа о/о/н 125 лц ╧ 30;5.0;190.74;229.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лхйюпдхя рюа. 80лц ╧28;1.0;829.4;1161.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;1.0;226.93;318.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;люймхк юа;ьбежхъ
;1.0;203.08;284.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;;
опеярюмя рюа. 5лц+5лц ╧30;1.0;524.37;734.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;кюанпюрнпхх яепбэе хмдюярпх/ яепдхйя;тпюмжхъ
пхмнтксхлсжхк ющп. мюгюкэм тк 10 лк ;2.0;211.09;296.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;гюланм я.о.ю.;хрюкхъ
яедюкэцхм окчя рюа ╧10;2.0;98.23;152.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;1.0;251.79;353.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;ахнмнпхйю юц;цеплюмхъ
яняйю яхкхйнм. ярюмдюпрмюъ (12032) у2;2.0;55.23;86.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;лхп дерярбю ннн;йхрюи
янтэъ йпел дкъ рекю унмдпнхрхм-цкчйюгюлхм йнлокейя 75лк;2.0;87.68;136.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;йнпнк╗бтюпл ннн;пняяхъ
яребхъ тхрнвюи 1,0 N20 т/оюй/гднпнбэе;3.0;48.85;76.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
яслюлед тнпре 0,2/5лк 16,74 онп д/ясяо;2.0;315.26;379.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;PLIVA;унпбюрхъ
ремнрем рюа ╧40;3.0;147.29;206.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
репюткейя йюоя ╧60;1.0;1017.28;1272.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
рпемрюк рюа о/о/н йхьевмнпюярб 100лц ╧60;2.0;326.81;458.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;AVENTIS PHARMA;хмдхъ
рпнйяебюгхм йюоя. 300 лц у50;2.0;269.5;377.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
ткюбюлед рюа 30лц ╧20;1.0;108.68;152.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
унмдпнхрхм цекэ 5% 30ц рсаю;2.0;60.83;94.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
щбйюяеор йюокх мюгюкэм тк-йюоекэмхжю 10лк;1.0;40.81;63.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;я-оерепаспц тт;пняяхъ
щухмюжеъ щйярпюйр-бхя йюоя 0.4ц N40 я бхря х е;1.0;72.81;113.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;бхя ннн;пняяхъ
юрнпхя рюа о/н 20лц ╧30;1.0;390.18;472.0;2015-02-17 07:58:03;юбеярю;KRKA;якнбемхъ
цюмюрнм рюа о/н 50лц ╧40;1.0;400.05;560.5;2015-02-17 07:58:03;юбеярю;щаанрр дфюоюм йн крд;ъонмхъ
цейянпюк ющп 0,2% тк. 40лк;5.0;210.34;294.5;2015-02-17 07:58:03;юбеярю;люймхк юа;тпюмжхъ
;2.0;63.72;99.0;2015-02-17 07:58:03;юбеярю;;
кчцнкэ яопеи д/леяр. опхл. 12,5лц/лк тк. 50лк;2.0;59.92;77.5;2015-02-17 07:58:03;юбеярю;яюлюпюледопнл нюн;пняяхъ
лхкдпнмюр йюоя. 250лц ╧40;3.0;237.93;288.5;2015-02-17 07:58:03;юбеярю;цпхмдейя юн;кюрбхъ
мнкхжхм рюа о/о/н 400лц ╧20;2.0;215.79;302.5;2015-02-17 07:58:03;юбеярю;KRKA;пняяхъ
мнноеор рюа 10лц ╧50;1.0;268.38;376.0;2015-02-17 07:58:03;юбеярю;кеййн тт гюн;пняяхъ
;2.0;243.97;342.0;2015-02-17 07:58:03;юбеярю;;
осяршпмхйю м-йю 25лк (хмд со-йю);50.0;7.82;12.5;2015-02-17 07:58:03;юбеярю;лняйнбяйюъ т/т гюн;пняяхъ
пъахмш окндш  50ц;5.0;22.55;35.0;2015-02-17 07:58:03;юбеярю;гднпнбэе тхплю гюн;пняяхъ
ямсо 0,05% 15лк яопеи мюгюк;5.0;122.46;146.5;2015-02-17 07:58:03;юбеярю;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
ремнрем деряйхи рюа ╧ 40;1.0;151.1;212.0;2015-02-17 07:58:03;юбеярю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
911 бемнкцнм цекэ д/мнц опх ръфеярх анкх нрейюу рсаю 100лк;2.0;57.41;89.0;2015-02-17 07:58:17;тнпютюпл;рбхмя рщй гюн;пняяхъ
911 цекэ-аюкэгюл д/ясярюбнб я унмдпнхрхмнл 100 лк. у1;2.0;66.08;102.5;2015-02-17 07:58:17;тнпютюпл;рбхмя рщй гюн;пняяхъ
911-цекэ-аюкэгюл я йнмяйхл йюьрюмнл д/мнц 100лк;3.0;52.25;81.0;2015-02-17 07:58:17;тнпютюпл;рбхмя рщй гюн;пняяхъ
юмрхонкхжюи кедемжш 3.3ц N4 а/яюуюпю;12.0;33.49;52.0;2015-02-17 07:58:17;тнпютюпл;ахнбхд ннн;пняяхъ
;1.0;108.0;151.5;2015-02-17 07:58:17;тнпютюпл;;
дн х оняке йпел-цекэ дкъ опнакелмни йнфх юмрх-юйме рсаю 50лк;1.0;79.92;124.0;2015-02-17 07:58:17;тнпютюпл;рбхмя рщй гюн;пняяхъ
фхбнйняр (нйномхй) аюкэг. д/рекю я анябекхеи рсаю 75лк;2.0;72.0;112.0;2015-02-17 07:58:17;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
фхбнйняр (нйномхй) аюкэг. д/рекю я овек. ъднл рсаю 75лк;3.0;78.0;121.0;2015-02-17 07:58:17;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
кежхрхм мюь йюоя ╧90;2.0;199.38;209.5;2015-02-17 07:58:17;тнпютюпл;чбхйя тюплю;пняяхъ
нрпсах оьемхвмше упсяръыхе "кхрн" я йюкэжхел х ябейкни 200ц ;2.0;38.47;60.0;2015-02-17 07:58:17;тнпютюпл;ахнйнп-о тхплю ннн;пняяхъ
нрпсах оьемхвмше упсяръыхе "кхрн" я йюкэжхел х ъакнйнл 200ц;2.0;35.5;55.5;2015-02-17 07:58:17;тнпютюпл;ахнйнп-о тхплю ннн;пняяхъ
пшахи фхп лхппнккю я бхрюлхм е 50лк;5.0;26.63;41.5;2015-02-17 07:58:17;тнпютюпл;лхппю ннн;пняяхъ
яхкю опхпндш йхопеи (хбюм-вюи) рпюбю т/о 1,5ц ╧20;5.0;16.68;26.0;2015-02-17 07:58:17;тнпютюпл;йюлекхъ моо ннн;пняяхъ
яхярелю дкъ оепекхбюмхъ хмтсг п-нб;100.0;12.61;20.0;2015-02-17 07:58:17;тнпютюпл;SFM HOSPITAL;цеплюмхъ
яйнпюъ онлныэ йпел-аюкэгюл нр яхмъйнб х сьханб 75лк;2.0;85.0;132.0;2015-02-17 07:58:17;тнпютюпл;тнпю-тюпл;пняяхъ
яопхмжнбйю обу ю ╧1 лъцйхи мюйнмевмхй 35лк хмд со;5.0;10.1;16.0;2015-02-17 07:58:17;тнпютюпл;бхрюктюпл гюн;пняяхъ
яопхмжнбйю обу ю ╧1 лъцйхи мюйнмевмхй 35лк хмд со;1.0;10.1;16.0;2015-02-17 07:58:17;тнпютюпл;бхрюктюпл гюн;пняяхъ
ьопхж ндмнпюгнбши  2лк 3-у йнло я хцкни (0.63у32лл);100.0;4.05;6.5;2015-02-17 07:58:17;тнпютюпл;SFM HOSPITAL;цеплюмхъ
ьопхж ндмнпюгнбши  5лк 3-у йнло я хцкни (0.7у40лл);200.0;4.7;7.5;2015-02-17 07:58:17;тнпютюпл;SFM HOSPITAL;цеплюмхъ
ьопхж ндмнпюгнбши 3-у йнло я хцкни 3лк (0,63*30MM);100.0;4.39;7.0;2015-02-17 07:58:17;тнпютюпл;SFM HOSPITAL;цеплюмхъ
югхрпнлхжхм йюоя 250лц ╧6;10.0;36.74;46.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
юйпхдепл 0,05%  люгэ д/мюпсф опхл 15ц;2.0;71.39;85.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юйпхдепл цй йпел 15ц рсаю;1.0;329.01;461.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юлапнаеме п-п дкъ опхелю бмсрпэ 7,5лц/лк тк 100лк;1.0;162.91;194.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;LUDWIG MERCKLE;цеплюмхъ
юлапнаеме яхпно 15лц\5лк 100лк;3.0;111.32;132.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
юлхцпемхм рюа 50лц ╧2;1.0;169.62;237.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юлнйяхжхккхм 500лц рюа. ╧20;10.0;40.92;51.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
юяйнпахмнбюъ й-рю дпюфе 50 лц у200;15.0;17.16;21.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
юрнпхя рюа о/н 10лц ╧30;2.0;328.68;398.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
юспнахм люгэ 20ц;1.0;266.97;374.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
южж цпюмскш д/опхцнр п-пю д/опхелю бмсрпэ  100лц ╧20;2.0;110.33;131.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж цпюмскш д/опхцнр. цнпъвецн мюохрйю 600лц ╧6;3.0;115.06;137.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж кнмц 600лц рюа. ьхо ╧10;1.0;288.09;403.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аюменжхм онп 10ц;1.0;308.55;432.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;лнмрюбхр цег.лау тюплюжнирхье тюапхй;юбярпхъ
аюпюкцхм л п-п дкъ б/б х б/л ббед. 500лц/лк юло. 5лк ╧5;2.0;176.33;247.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS/HOECHST MARION ROUSSEL;хмдхъ
аюпюкцхм л рюа 500лц ╧100 ;1.0;590.59;827.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS PHARMA;хмдхъ
аегнпмхк люгэ д/пейр. х мюпсф.опхл. 10ц;1.0;169.73;238.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;тюплюжебрхвеяйюъ тюапхйю люхмксм;йхрюи
аеккю COTTON оюкнвйх бюрмше N100 /о/щ/;10.0;22.11;34.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;аеккю;пняяхъ
аепкхрхнм 300 0,3 N30 рюак о/н;1.0;706.53;807.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
аерюкнй гнй рюа о/н опнкнмц деиярбхъ 50лц ╧30;1.0;254.43;304.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;юярпюгемейю юа;ьбежхъ
ахдно 0,005 N28 рюак;2.0;150.92;179.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;цеденм пхуреп-пся гюн;пняяхъ
ахнрпедхм рюа. ╧30;1.0;97.02;150.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;ахнрхйх лмой;пняяхъ
ахяюйндхк 0,005 N30 рюак о/н;5.0;34.1;42.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
ахтхдслаюйрепхм 5днг N10 ткюй ясуни;10.0;71.06;84.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;лхйпнцем - мон аекнпевемяй;пняяхъ
асршк. йспмняхйх 125лк (юпр.11085) яняйю кюрейя я 0+л;1.0;83.55;129.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;яюм анмд хмрепмщьмк йнлоюмх кхлхред;йхрюи
асршкнвйю деряйюъ йспмняхйх 125лк я псвйюлх(юпр.11109) яняйю яхкхйнм ;2.0;98.03;152.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;яюм анмд хмрепмщьмк йнлоюмх кхлхред;йхрюи
асршкнвйю онкхопнохкем йспмняхйх яхкхйнм яняйю гнкнрюъ пшайю 250лк (юпр.11141);1.0;74.39;115.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;лхп дерярбю ннн;пняяхъ
бюкэяюйнп м160 рюа о/н 160лц + 12,5лц ╧28;3.0;300.3;420.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
бюрю ухпспцхвеяйюъ меярепхк юлекхъ 100ц ;10.0;28.05;43.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю гюн;пняяхъ
бепньохпнм рюа 25лц ╧20;10.0;74.8;89.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
цюкюгнкхм 0,1% тк. 10лк;10.0;32.56;40.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;POLFA GRODZISK;онкэью
цюярюк рюа. д/пюяяюяшбюмхъ (бхьмебше) ╧24;2.0;169.84;238.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;окхбю упбюряйю д.н.н.;унпбюрхъ
цебхяйнм ясяо. д/опхелю бмсрпэ (лърмюъ) тк 300лк;1.0;309.65;434.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
цейяюяопеи ющп д/леярм опхл 2,5% тк 30ц;2.0;222.86;312.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх асьюпю-пейнпдюрх;тпюмжхъ
демрхмнйя цекэ рсаю 10ц;1.0;222.64;312.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;DENTINOX;цеплюмхъ
дхер тнплскю тхрнлсжхк яюье 6ц ╧10;1.0;148.06;207.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;тюплюлед гюн;йюмюдю
дхйкнтемюй цекэ д/мюп. опхл. 1% рсаю 30ц;5.0;26.95;42.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
дкъмня яопеи 0,1% тк. 10лк;3.0;82.5;98.0;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;яюмднг опюибхр кхлхред;хмдхъ
днйрнп лнл  яхпно нр йюькъ 100 лк;5.0;117.37;164.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
днйрнп лнл N20 оюярхкйх /кхлнм/;3.0;73.81;114.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
днктхм яп-бн дкъ опнлшб мнянцкнрйх д/бгпнякшу оюйер 2ц ╧30;1.0;258.58;362.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;дхмюлхйю тхплю ннн;пняяхъ
дпнффх охбмше мюцхонк  рюа ╧100;1.0;61.57;95.5;2015-02-17 07:58:36;йюрпем гюн тхкхюк мой б ц. нпек;юкхмю тюплю;пняяхъ
