мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йнкдпейя люйяцпхоо кхлнм онп ╧5;3.0;155.09;196.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;ялхрйкъим;хяоюмхъ
йспюмрхк 25лц рюа о/н  ╧100;1.0;456.01;575.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
кнгюо окчя 50лц+12,5лц рюа о/н ╧30;4.0;290.885;367.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;гемрхбю;веухъ
мюгнк ащах 0,125% йюокх мюг 15лк;2.0;131.55;166.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;хмярхрср де юмфекх/яюцлек хмй;яью
мен-апнмунк 0,015 рюа д/пюяяюя а/яюуюпю ╧20;1.0;103.64;131.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;анкдеп юпжмюилхррекэ цлау х йн.йц/дхбютюплю цлау;цеплюмхъ
мнкхжхм 400лц рюа ╧20;2.0;221.33;279.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;пняяхъ
нрпхбхм 0,1% я лемрнк/щбйюк яопеи мюг   тк 10лк;10.0;169.829;203.15;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нжхккнйнйжхмсл цпюм ╧6;3.0;283.887;358.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;кюанпюрнпхъ асюпнм;тпюмжхъ
оюпю-окчя ющп 116ц;1.0;319.54;403.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATOIRES OMEGA PHARMA;тпюмжхъ
опхяшойю деряйюъ тк 40ц;5.0;23.364;33.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;яхмрег нюн ц.йспцюм;пняяхъ
пхмнмнпл 0.1% яопеи мюг 15лк;5.0;57.3;71.35;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;лепйке цлау;цеплюмхъ
пнгюлер 1% йпел рсаю 25ц;1.0;126.43;160.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;ъдпюм;унпбюрхъ
яслюлхцпем 50лц рюа о/н ╧2;1.0;203.52;257.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;POLPHARMA PHARMACEUTICAL WORKS;онкэью
ясопюдхм йхдя йнмтерш фебюр пшайх 4ц ╧30;1.0;402.32;564.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;цеплюмхъ
рпхцпхл 10лц рюа ╧30;2.0;275.255;347.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;POLPHARMA PHARMACEUTICAL WORKS;онкэью
рпхцпхл 5лц рюа ╧30;2.0;203.225;257.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;POLPHARMA PHARMACEUTICAL WORKS;онкэью
тспюлюц 25лц йюоя ╧30;1.0;390.35;492.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;нкюимтюпл юн;кюрбхъ
унмдпнкнм 100лц кхнт онп юло ╧10;1.0;1275.88;1608.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;лхйпнцем мон тцсо ц. аекнпевемяй;пняяхъ
унтхрнк рюа о/н ╧60;1.0;263.25;332.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
жхйкнлед 1%  йюокх цкюгмше тк 5лк;3.0;371.823;469.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
жхопнлед 0,3% йюокх цкюг тк 5лк;3.0;111.067;133.15;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
щухмюжех хглекэвеммюъ рпюбю т/о 1,5ц ╧20;2.0;54.965;58.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;хбюм-вюи гюн;пняяхъ
юлхйяхм 125лц рюа о/н ╧10;2.0;791.23;907.75;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
беярхан 24лц рюа ╧30;1.0;309.98;370.1;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;йюрюкемр;цеплюмхъ
цюкюгнкхм 0,1% йюокх мюг 10лк;10.0;30.91;38.65;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;POLFA;онкэью
цхдпнйнпрхгнм-оня 1% цкюгмюъ люгэ 2,5ц рсаю;1.0;61.71;74.1;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
цкчйнтюф 1000лц рюа о/н ╧60;1.0;284.68;340.1;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;лепй йцюю;тпюмжхъ
дхйкнтемюй-уелнтюпл 50лц  рюа о/н ╧20;5.0;34.65;42.85;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
хмдюоюлхд 2,5лц рюа о/н  ╧30;10.0;14.85;18.35;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
йюбхмрнм тнпре 10лц рюа ╧30;2.0;215.6;258.6;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йкюпнрюдхм рюа 10лц ╧30;1.0;255.97;310.5;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
йнмйнп 5лц рюа о/н ╧50;2.0;298.87;356.05;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
йяхкем 0,1% йюокх мюг 10лк (я йпшьйни-йюоекэмхжеи);56.0;21.56;26.65;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
йяхкем 0,1% яопеи мюг тк 10лк ╧1;5.0;56.54;70.8;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
кнпхярю 12,5лц рюа о/н  ╧30;4.0;117.92;142.3;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
мнплндхохм 5лц рюа ╧30;1.0;324.83;392.25;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
мспнтем 100лц/5лк юоекэяхм ясяо д/дереи 150лк;5.0;162.47;195.85;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем 60лц ясоо пейр д/дер ╧10;2.0;87.78;105.4;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;тюлюп;цпежхъ
мспнтем я 6 кер 200лц рюа о/н ╧8;3.0;86.02;103.45;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем тнпре 400лц рюа о/н ╧12;5.0;84.7;101.75;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
нйсопея е 0,5% йюокх цкюг 5лк тк;2.0;43.45;54.1;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
окюцпхк 75лц рюа о/н ╧30;2.0;320.21;385.15;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
рпнлан юяя 50лц рюа о/н ╧28 йхьевмнпюярб ;10.0;41.8;51.7;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
тнпрпюмя онп д/опхц п-пю бмсрпэ оюй 64ц ╧4;1.0;445.28;539.8;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;антсп хояем хмдюярпх;тпюмжхъ
жхопхмнк рюа о/н 500лц ╧10;1.0;101.42;122.6;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
щяйюоек 1,5лц рюа  ╧1;1.0;268.07;321.8;2015-02-17 09:29:49;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
911 цекэ-аюкэгюл фхбнйняр д/ясярюбнб 100лк;1.0;77.88;110.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;рбхмя рщй гюн;пняяхъ
юебхр кхапхдепл цхцхемхвеяйюъ цсамюъ онлюдю фхпмюъ 4ц;2.0;107.12;150.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;цюллю йнялерхй;пняяхъ
юлапнаеме 30лц рюа ╧20;3.0;137.83;174.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;LUDWIG MERCKLE;цеплюмхъ
юлекнрейя п-п б/л 10лц/лк юло 1,5лк ╧3;2.0;290.29;366.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
ютпхм щйярпн 0.05% яопеи мюг 15лк тк;1.0;176.55;223.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
аеккюрюлхмюк рюа о/н ╧30;2.0;104.28;132.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;тюплжемрп бхкюп гюн;пняяхъ
аепсьх яхкхйнм рпщбекдпхл гюыхрю нр бндш ян ьмспнл ╧2;1.0;99.88;140.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;ахнтюплпся ннн;пняяхъ
апхрнлюп рюа опнкнмц 5лц ╧30;1.0;309.98;391.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;кюанпюрнпхня мнбюц;хяоюмхъ
бюкг 80лц рюа о/н ╧28;2.0;230.89;291.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
бхйя юйрхб аюкэгюл я лемрнк/щбйюкхор 50ц;1.0;292.93;370.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;опнйреп х целак;цеплюмхъ
бхр бняйнбше онкняйх д/деохкъжхх мнпл/ясу йнфх меивепюк я люякнл ьх ╧10;1.0;280.25;393.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;тпюмжхъ
бхрюлхм я 250лц ьхо рюа ╧20;2.0;112.53;142.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
бхрпсл жемрспх рюа о/н ╧30;1.0;343.86;434.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;чмхтюпл хмй;яью
цеоюрпхм йюоя 330лц ╧60;1.0;329.22;461.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
дфея рюа о/н ╧28;1.0;867.13;1093.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
дфнмянмя аеах люякн деряйне 100лк;1.0;63.26;89.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;хрюкхъ
дхахйнп 500лц рюа ╧60;1.0;347.82;439.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;охй-тюплю ннн;пняяхъ
дхсбеп 10лц рюа ╧20;3.0;384.01;484.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
фхбнйняр нйномхй аюкэгюл д/рекю я овекхмшл ъднл рсаю 50лк;1.0;62.28;88.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;ахнмнп ннн;пняяхъ
йюкэжхи д3 мхйнлед рюа фебюр юоекэяхм ╧50;1.0;263.34;332.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;мнпбецхъ
йбхмюйя 0,015% йюокх цкюгмше  тк-йюо 15лк;2.0;307.45;388.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
цекэ-ялюгйю йнмрейя GREEN 100лк (юмрхаюйрепхюкэмюъ);1.0;285.12;360.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;юкэреплед йнпонпщиьм ю.я.;веухъ
кебнлхжерхм йюокх цкюгмше 0.25% тк-йюоек онкхлеп 10лк;10.0;19.8;28.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;кеййн тт гюн;пняяхъ
кеийнокюяршпэ 2ял у500ял;10.0;21.56;31.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
кхярепхм нонкюяй д/онкнярх прю гюыхрю гсанб х деяем тк 250лк;1.0;79.78;112.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;яью
кнпхярю м 50лц+12.5лц рюа о/н ╧90;1.0;447.15;564.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
кньюдхмюъ яхкю аюкэгюл-нонкюяйхбюрекэ я йнккюцемнл х опнбхр б5 тк 500лк;1.0;356.36;499.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;дхмю + ннн;пняяхъ
кньюдхмюъ яхкю ьюло-йнмдхж я йнккюцемнл х кюмнкхмнл 500лк тк;2.0;354.59;497.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;йпюянрю х гднпнбэе ннн/дхмю;пняяхъ
люякн щтхпмне хкюмц-хкюмц 10лк;1.0;113.54;159.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
мюгхбхм 0,025% йюокх мюг тк 10лк;5.0;102.74;130.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мнбхмер рюа ╧21;1.0;366.08;462.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
мнбнябхр рнмхй ямхлючыхи сярюкнярэ тк 200лк.;1.0;77.75;109.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
нжхккнйнйжхмсл цпюм ╧12;5.0;530.09;668.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
опегепбюрхбш йнмрейя EXTRA LARGE (сбекхвеммнцн пюглепю) ╧12;2.0;260.48;329.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опнахнкнц йюоя 1лкпд. йне ╧30;1.0;256.65;360.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;уп. уюмяем ю/я;дюмхъ
опнонкхяю люгэ цнленоюрхвеяйюъ 30ц;1.0;44.22;62.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
пюдебхр юйрхб люгэ мюпсф 35ц;2.0;305.47;385.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;перхмнхдш тмоо гюн;пняяхъ
пегюкчр опн йюоя ╧30;2.0;423.06;534.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;п.о.ьепеп цлау;цеплюмхъ
пеммх юоекэяхм рюа феб  ╧12 йюплюмм. со.;1.0;105.49;133.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
яеклебхр рюа ╧60;2.0;205.04;259.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
ярнодхюп 220лц/5лк ясяо бмсрпэ тк 90лк;1.0;255.75;323.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;цеденм пхуреп;онкэью
ярпеояхкя хмремяхб  лед-кхлнм рюа д/пюяя ╧24;2.0;242.66;306.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;тпюмжхъ
ярпеояхкя лед-кхлнм рюа д/пюяя ╧24;3.0;150.37;190.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ярпеояхкя лемрнк/щбйюкхор рюа д/пюяя ╧24;4.0;175.67;222.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
яскэяемю оюярю 1% рсаю 40лк;3.0;34.94;49.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;юлюкэцюлю кчйя;сйпюхмю
рюбецхк 1лц/лк 2лк юло ╧5 п-п б/л х б/б;1.0;160.05;202.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;NOVARTIS /SANDOZ;юбярпхъ
реяр йкхюакс сярпниярбн дкъ нопедекемхъ аепелеммнярх жхтпнбне ╧1;5.0;215.23;272.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;щяохдх ябхя опеяхфм дюиюцмнярхйя цлау;цеплюмхъ
слмюъ щлюкэ сйпеохрекэ мнцреи я опнрехмнл тк 15лк;6.0;90.6;127.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;тпемвх опндюйря хмй;яью
;1.0;78.6;111.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;;
тхрнцхомнг 520лц рюа ╧20;1.0;138.98;195.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
тскткейя йюоя 300лц ╧24;1.0;285.56;400.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;бхя ннн/цмж ол тюплю гюн;пняяхъ
укнпнтхккхор 2% п-п д/леяр люяк 20лк;2.0;88.33;124.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;бхтхреу гюн;пняяхъ
вепмхйю-тнпре рюа я бхрюлхмюлх х жхмйнл 250лц ╧100;2.0;114.72;161.0;2015-02-17 09:29:58;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
