мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юсцлемрхм рюа о/н 875лц/125лц ╧14;3.0;344.19;411.0;2015-02-17 10:53:13;пнярю гюн;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
цкчйнтюф рюа о/н 850лц ╧30;1.0;100.24;120.0;2015-02-17 10:53:13;пнярю гюн;лепй йцюю;тпюмжхъ
гнпейя српн рюа ьхо. ╧10;1.0;164.66;214.0;2015-02-17 10:53:13;пнярю гюн;VITALE-XD LTD;пняяхъ
йюбхмрнм тнпре рюа 10лц ╧30;3.0;207.14;250.0;2015-02-17 10:53:13;пнярю гюн;GEDEON RICHTER;бемцпхъ
йюлхярюд цекэ д/леярмнцн 10ц;2.0;163.62;210.0;2015-02-17 10:53:13;пнярю гюн;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
йюохкюп йпел-аюкэгюл д/рекю 75лк;1.0;84.09;115.0;2015-02-17 10:53:13;пнярю гюн;дхнд нюн;пняяхъ
йяхлекхм яопеи мюг 0,1% тк 10лк;5.0;145.37;175.0;2015-02-17 10:53:13;пнярю гюн;мхйнлед цлау;дюмхъ
лертнплхм-пхуреп рюа о/н 850лц ╧60;1.0;188.9;228.0;2015-02-17 10:53:13;пнярю гюн;цеденм пхуреп-пся гюн;пняяхъ
лхднйюкл-пхуреп п-п б/б б/л 10% юло 1лк ╧5;3.0;410.82;525.0;2015-02-17 10:53:13;пнярю гюн;цеденм пхуреп-пся гюн;пняяхъ
меахкер 5лц рюа ╧28;1.0;785.43;990.0;2015-02-17 10:53:13;пнярю гюн;аепкхм-уелх;цеплюмхъ
мнкхопек ю тнпре рюа о/н 5/1,25лц ╧30;1.0;625.24;785.0;2015-02-17 10:53:13;пнярю гюн;SERVIER/яепдхйя;пняяхъ
опнйрнгюм ясоо пейр ╧10;1.0;246.83;320.0;2015-02-17 10:53:13;пнярю гюн;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
опнярюлнк смн йюоя 320лц ╧60;2.0;1077.16;1330.0;2015-02-17 10:53:13;пнярю гюн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
яноекйю окюяршпэ ╧4;1.0;145.61;200.0;2015-02-17 10:53:13;пнярю гюн;BOUTY SPA;онкэью
тнплерхм рюа 850лц ╧60;2.0;145.5;174.5;2015-02-17 10:53:13;пнярю гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
;3.0;348.32;440.0;2015-02-17 10:53:13;пнярю гюн;;
юйбюкнп мнпл яопеи тк 125лк;1.0;278.41;362.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;PHARMAMED/YS LAB;йюмюдю
юйбюкнп янтр яопеи д/мняю тк 125лк;1.0;289.85;377.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;PHARMAMED/YS LAB;йюмюдю
юлкндхохм 5лц рюа ╧30;5.0;21.23;27.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
юлопхкюм рюа 5лц ╧30;1.0;254.65;330.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
юмютепнм деряйхи рюа ╧20;15.0;144.1;189.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ йкчйбю оюй ╧6;2.0;113.85;154.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юммю рюлонмш кчйя ясоеп ╧8;2.0;34.66;50.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;орт тюплюйнл ннн;пняяхъ
юмрхткс йхдя онп д/опхц п-пю бмсрпэ ╧5;2.0;130.24;176.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
юпрпюднк кхнт д/опхц п-пю б/л 100лц юло ╧10;3.0;644.27;812.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;рпхбхсл/ ахнй;пняяхъ
южхйкнбхп рюа 200лц ╧20;10.0;24.86;33.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аекледопеоюпюрш псо;аекнпсяяхъ
южж цпюмскш д/опхц яхпною 100лц/5лк 60ц тк;2.0;105.05;126.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аепкхопхк 20 рюа 20лц ╧30;5.0;165.77;199.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
аепндсюк п-п д/хмц 0,25лц+0,5лц/лк тк 20лк;3.0;242.0;292.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;хмярхрср де юмцекх;хрюкхъ
апнлцейяхм яхпно юапхйнянбши тк 4лц/5лк 100лк;3.0;59.07;80.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
апнлцейяхм рюа 8лц ╧50;10.0;12.76;18.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
апнмункхрхм яхпно тк 125ц;5.0;56.1;76.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
бемнгнк йпел рсаю 50лк;1.0;89.23;120.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг;1.0;125.07;151.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;онкэью
бернпнм тк нм-йюоекэмхжю 20лк (д/дереи я 3-у кер);1.0;158.73;205.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
бхюцпю рюа о/н 100лц ╧4;1.0;2504.04;3150.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;отюигеп;тпюмжхъ
бхюпдн-тнпре йюоя ╧18;3.0;218.46;285.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;дхнд нюн;пняяхъ
бхрюлхм е 400-гемрхбю 400лц йюоя ╧30;1.0;248.49;323.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;веухъ
бнкэрюпем п-п б/л юло 75лц/3лк ╧5;3.0;242.22;290.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;ьбеижюпхъ
бсйю бсйю рюа 550лц ╧20;1.0;394.87;515.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;бхрюлеп ннн;пняяхъ
цейянпюк п-п 0,1% тк 200лк;1.0;158.73;206.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
дхйкнтемюй п-п юло 25лц/лк 3лк ╧5;10.0;43.23;54.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
дхопняюкхй люгэ 30ц;1.0;430.98;560.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ йксамхйю ╧20;4.0;69.08;93.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
дшьх люякн тк 10лк;1.0;182.82;240.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;ахнятепю ннн;пняяхъ
гндюй йюокх бмсрпэ 10лц/лк тк 20лк;2.0;171.27;206.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;веухъ
хллсмюк рюа ╧20;2.0;200.31;260.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
хмдюоюлхд рюа о/н 2,5лц ╧30;10.0;72.93;88.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
хмрептепнм век ясуни юло 1000ле ╧10;2.0;61.49;75.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;лхйпнцем мон тцсо;пняяхъ
;20.0;186.34;230.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;;
йюкемдскш мюярнийю 40лк хмд.со.;10.0;26.07;35.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;ткнпю йюбйюгю нюн;пняяхъ
йюкэжхи-юйрхб рюа ╧80;1.0;106.01;145.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;дхнд нюн;пняяхъ
йернмюк дсн 150лц йюоя я лндхтхж. бшяб. ╧30;1.0;210.21;253.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йернмюк йпел дкъ мюпсф 5% 30ц;5.0;205.7;263.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;3.0;110.44;147.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнлахкхоем рюая рюа о/н ╧30;1.0;167.2;217.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлахмхк-дсн тк/йюоек 5лк;1.0;223.52;290.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
йнлокхбхр юмрхярпеяя рюа ╧30;1.0;173.91;230.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнпмепецекэ цк. цекэ 5% рсаю 5ц;1.0;228.69;297.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
йспюмрхк 25 рюа о/н 25лц ╧100;2.0;442.53;566.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
кеийнокюяршпэ люяреп чмх лнгнкэмши ╧6;5.0;36.74;55.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;CHHD CO LTD;йхрюи
кейся люякн юоекэяхмю щтхпмне тк 10лк;1.0;27.97;45.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;кейся ннн;пняяхъ
кейся люякн юоекэяхмю щтхпмне тк 10лк;4.0;27.97;45.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;кейся ннн;пняяхъ
кеямни аюкэгюл гсамюъ оюярю ьюктеи х юкнщ 75лк;2.0;38.35;60.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кхмейя йюоя ╧32 акхярепш;3.0;396.66;490.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кнжепхк п-п мюпсф опхлемемхъ 5% 2,5лк;1.0;1159.62;1300.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;GALDERMA;тпюмжхъ
люякн щтхпмне оювскх 10лк хмд/со;1.0;64.47;90.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;йнлоюмхъ яхмюл  ннн;пняяхъ
лейяхднк п-п б/б б/л 50лц/лк 5лк ╧5;2.0;338.03;409.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;юплюбхпяйюъ ахнкнц. т-йю тцсо;пняяхъ
лнбюкхя рюа 15лц ╧20;1.0;569.36;717.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
мюгнмейя яопеи мюг днгхп 50лйц/днгю 120 днг 18ц тк;1.0;740.19;852.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
мюкцегхм рюа о/н 275лц ╧10;1.0;104.28;140.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
мхлскхд ясяо 50лц/5лк тк 60лк;3.0;148.72;197.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;оюмюжеъ ахнрей крд;хмдхъ
мн-ьою рюа 40лц ╧24;10.0;116.16;139.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧14;2.0;111.98;151.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
мннрпно йюоя 400лц ╧48;1.0;186.96;245.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
мнплнаюйр онп оюй/яюье 3ц ╧10;3.0;253.96;325.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юн;онкэью
нбеянк рюа о/н 0.25 ╧40;2.0;127.48;175.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
нрнтю сьмше йюокх тк-йюоекэмхжю 10лк;2.0;164.34;198.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
нрпхбхм ащах юяохпюрнп мюгюкэмши+3 ялеммше мюяюдйх;2.0;193.16;250.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;хяоюмхъ
нрпхбхм яопеи мюгюкэмши днгхпнбюммши я лемрнкнл х щбйюкхорнл 0,1% тк 10лк;10.0;164.78;198.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюмрнйюкэжхм рюа 500лц ╧50;1.0;451.22;585.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
оекемйх бохр.д/дереи 60у60 ╧5;3.0;66.44;90.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю;пняяхъ
оепхмебю рюа 4лц ╧30;1.0;211.42;255.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
охпюжерюл йюоя 400лц ╧60;5.0;40.59;50.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
опнйрнгюм люгэ 20ц рсаю я юоокхйюрнпнл;1.0;230.34;297.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
опнярюлнк смн йюоя 320лц ╧30;1.0;555.94;678.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
пелюмрюдхм рюа 50лц ╧20;20.0;39.05;57.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
пхмгю рюа ╧10;10.0;80.96;109.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
пхмгюяхо я бхр я юоекэяхм онп опхц п-пю бмсрпэ яюье 5ц ╧5;3.0;98.56;133.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмгюяхо я бхр я онп опхц п-пю бмсрпэ яюье 5ц вепм ялнпндхмю ╧10;3.0;150.04;195.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
яеперхд лскэрхдхяй онп д/хмц 50лйц/100лйц/днгю 60днг;1.0;1081.52;1232.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;цкюйян бщккйнл ноепеиьмя;бекхйнапхрюмхъ
яхлбюярюрхм рюа о/н 10лц ╧30;5.0;43.89;58.5;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;5.0;168.08;217.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
яохпхбю йюоя я онп д/хмц 18лйц ╧30 я хмцюкърнпнл ущмдхуюкеп;1.0;2474.78;2833.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
репюткч кюп яопеи нр анкх б цнпке 30лк;1.0;170.06;220.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
реяр дкъ нопедекемхъ аепелеммнярх BEE-SURE-S;30.0;4.73;10.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;тюйрнп-лед ннн;пняяхъ
реяр дкъ нопедекемхъ аепелеммнярх ^бепю^;30.0;5.72;10.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;тюйрнп-лед ннн;пняяхъ
реяр дкъ нопедекемхъ аепелеммнярх асдэре сбепемш (уцв-щйяопеяя-хую)╧1;30.0;5.17;10.0;2015-02-17 10:55:21;йюрпем гюн тхкхюк мой б ц. нпек;лед-щйяопеяя-дхюцмнярхйю ннн;пняяхъ
