мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
хмдхмнк йюоя 300лц ╧60;1.0;1112.46;1613.5;2015-02-13 16:44:47;пнярю гюн;лхпюйяахнтюплю/ахнятепю;пняяхъ
йкхнм-д 100 рюа. бюц. ╧10;1.0;202.62;276.0;2015-02-13 16:44:47;пнярю гюн;цеденм пхуреп-пся гюн;пняяхъ
келяхо кхлнм онп. опхцнр. п-пю д/бм. опхелю ╧10;2.0;166.18;226.0;2015-02-13 16:44:47;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
мнкхопек ю тнпре рюа. о/о/н 5/1,25лц ╧30;1.0;628.36;798.5;2015-02-13 16:44:47;пнярю гюн;SERVIER/яепдхйя;пняяхъ
рпюслекэ я люгэ дкъ мюпсфмнцн опхл 50ц;1.0;359.38;489.0;2015-02-13 16:44:47;пнярю гюн;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
рпюслекэ я рюа ╧50;1.0;270.86;368.5;2015-02-13 16:44:47;пнярю гюн;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
рпх-пецнк рюа о/н ╧21 ╧3;1.0;511.58;650.0;2015-02-13 16:44:47;пнярю гюн;GEDEON RICHTER;бемцпхъ
тнпнгю рюа о/н 70лц ╧4;1.0;541.64;651.0;2015-02-13 16:44:47;пнярю гюн;кей д.д.;якнбемхъ
щмрепнтспхк ясяо 200лц/5лк тк 90лк;2.0;355.17;483.5;2015-02-13 16:44:47;пнярю гюн;анямюкей юн;анямхъ
югхрпнлхжхм йюоя 250лц ╧6;10.0;40.656;50.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;бепрейя гюн;пняяхъ
юкнщ щйярпюйр фхдйхи 1лк п-п д/ондйнф.ббед. юло. ╧10;2.0;122.75;167.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;бхтхреу гюн;пняяхъ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;20.0;6.149;9.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;2.0;402.48;485.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;3.0;402.48;485.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йернмюк дсн 150лц йюоя. я лндхтхж. бшяб. ╧30;1.0;221.28;265.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
кхпхйю йюоя 150лц ╧14;3.0;605.143;724.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;цедейе цлау;цеплюмхъ
люярндхмнм рюа. ╧60;1.0;351.58;478.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;ахнмнпхйю юц;цеплюмхъ
лейяхднк рюа о/н 125 лц ╧ 50;5.0;309.386;372.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк.-йюоекэмхжю;2.0;244.18;332.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;тхпм л гюн;пняяхъ
янкйняепхк цекэ д/мюпсф опхл 10% рсаю 20ц;2.0;164.835;224.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;ICN PHARMACEUTICALS SWITZERLAND LTD (SOLCO BASLE AG);ьбеижюпхъ
репюткч хллсмн ян бйсянл юоекэяхмю цпюм оюй 2ц ╧10;1.0;157.83;229.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;кнгюм тюплю цлау;ьбеижюпхъ
репфхмюм бюц рюа ╧10;2.0;385.075;524.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
репфхмюм бюц рюа ╧6;2.0;280.08;381.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
ткелнйкюб янкчрюа рюа дхяоепц 250лц+62,5лц ╧20;3.0;401.6;480.0;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
тнкюжхм рюа 5лц ╧30;2.0;106.6;127.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;JADRAN;унпбюрхъ
тспюгнкхднм рюа 50лц ╧10;5.0;45.914;64.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;хпахряйхи утг нюн;пняяхъ
щцхкнй рюа 25лц ╧60;3.0;109.44;130.5;2015-02-13 16:44:56;яхю хмрепмеиьмк крд гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
ютнаюгнк рюа. 10лц ╧60;5.0;249.37;339.5;2015-02-13 21:29:40;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
бхкэопютем 0,5 N10 рюак о/окем/нанкнв;3.0;478.41;580.0;2015-02-13 21:29:40;юбеярю;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
ютксахм рюа ондзъгшвмше ╧12 акхярепш;1.0;146.08;199.0;2015-02-13 21:30:50;пнярю гюн;пхуюпд ахрмеп;юбярпхъ
йнмрейя цекэ- ялюгйю FLASH 30лк (бнгасфдючыхи,янцпебючыхи);2.0;99.79;136.0;2015-02-13 21:30:50;пнярю гюн;ALTERMED CORPORATION A S;веухъ
йяхлекхм яопеи мюг. 0,1% тк. 10лк;5.0;144.66;174.5;2015-02-13 21:30:50;пнярю гюн;мхйнлед юбярпхъ цлау;дюмхъ
дчтюярнм рюа. о/н 10лц ╧20;2.0;474.32;566.5;2015-02-13 21:34:59;йюрпем гюн;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
йяхлекхм йюокх мюгюк 1лц/лк 10лк;3.0;73.26;87.5;2015-02-13 21:34:59;йюрпем гюн;мхйнлед юбярпхъ цлау;дюмхъ
кюмжерш сюм рюв скэрпюянтр ╧25;1.0;145.29;198.0;2015-02-13 21:34:59;йюрпем гюн;JOHNSON & JOHNSON (дюмхъ);яью
оюмнйяем рюа. ╧20;2.0;95.81;130.5;2015-02-13 21:34:59;йюрпем гюн;ANGLO-FRENCH DRUGS AND INDUSTRIES LTD;хмдхъ
охмнянк йюокх 10лк;5.0;105.93;144.5;2015-02-13 21:34:59;йюрпем гюн;SLOVAKOFARMA/ZENTIVA A.S.;веухъ
онярепхгюм ясоо пейр ╧10;2.0;221.54;301.5;2015-02-13 21:34:59;йюрпем гюн;днйрнп йюде;цеплюмхъ
яхлбюярюрхм 0,02 N30 рюак о/н;5.0;55.33;68.5;2015-02-13 21:34:59;йюрпем гюн;юкях тюплю гюн;пняяхъ
рпнлакеяя цекэ д/мюпсф опхл 30ц рсаю;2.0;170.5;232.0;2015-02-13 21:34:59;йюрпем гюн;мхфтюпл нюн;пняяхъ
тюлнрхдхм рюа о/н 40лц ╧20;3.0;35.97;44.5;2015-02-13 21:34:59;йюрпем гюн;нгнм ннн;пняяхъ
югхрпнлхжхм  йюоя 500лц ╧3;10.0;73.59;90.0;2015-02-13 21:35:17;йюрпем гюн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юлкндхохм-бепн рюа. 10лц ╧30;10.0;45.87;56.5;2015-02-13 21:35:17;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
акнйрпюм рюа о/н 50 лц ╧30 ;2.0;144.1;173.0;2015-02-13 21:35:17;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
бепньохпнм рюа 25лц ╧20;10.0;74.8;89.0;2015-02-13 21:35:17;йюрпем гюн;GEDEON RICHTER;бемцпхъ
бхрюлхм е 200-гемрхбю 200лц йюоя. ╧30;2.0;187.44;255.0;2015-02-13 21:35:17;йюрпем гюн;ZENTIVA A..S.;веухъ
целюрнцем я-бхрю окчя 50,0;60.0;8.54;12.5;2015-02-13 21:35:17;йюрпем гюн;тюпл-опн ой;пняяхъ
дхнйяхдхм п-п д/бмсрпхонкнярмнцн х мюп опхл 10лц/лк юло 10лк ╧10;1.0;356.18;484.5;2015-02-13 21:35:17;йюрпем гюн;мнбняхаухлтюпл нюн;пняяхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ кхлнм ╧20;5.0;72.93;99.5;2015-02-13 21:35:17;йюрпем гюн;UNIQUE FARM LAB;хмдхъ
инд-юйрхб рюа ╧80;1.0;69.97;101.5;2015-02-13 21:35:17;йюрпем гюн;дхнд нюн;пняяхъ
кеийнокюяршпэ оепжнбши ^днйрнп оепеж^ мюанп ╧4;3.0;69.3;94.5;2015-02-13 21:35:17;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
кеийнокюяршпэ оепжнбши днйрнп оепеж наеганк  10у18;20.0;19.69;28.0;2015-02-13 21:35:17;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
лекхяяш рпюбю 50ц;3.0;30.14;42.5;2015-02-13 21:35:17;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
мютрхгхм 0.1% 15лк йюокх мюгюк. тк.-йюо хмд союй;50.0;24.75;35.0;2015-02-13 21:35:17;йюрпем гюн;кеййн тт гюн;пняяхъ
мхйнрхмнбюъ йхякнрю-бхюк 10лц/лк п-п д/хм. юло 1лк ╧10;2.0;53.24;72.5;2015-02-13 21:35:17;йюрпем гюн;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
мн-ьою п-п д /хм. 20лц/лк юло 2лк ╧5;5.0;89.32;106.5;2015-02-13 21:35:17;йюрпем гюн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
оюмрнцюл рюа. 250лц ╧50;1.0;320.32;436.0;2015-02-13 21:35:17;йюрпем гюн;охй-тюплю ннн;пняяхъ
онъя бскйюм йкюяяхй д/онусдемхъ пюгл. 100у19 ял;3.0;245.21;356.0;2015-02-13 21:35:17;йюрпем гюн;йеи дюакэч хммнбеиьмя  йн крд;рюибюмэ
онъя д/онусдемхъ андх аекр;2.0;261.35;379.0;2015-02-13 21:35:17;йюрпем гюн;K. W. INNOVATIONS CO LTD;рюибюмэ
яйнпюъ онлныэ йпел-аюкэгюл нр яхмъйнб х сьханб 75лк;3.0;96.67;140.5;2015-02-13 21:35:17;йюрпем гюн;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
темхаср рюа 250лц ╧20;3.0;128.26;174.5;2015-02-13 21:35:17;йюрпем гюн;нгнм ннн;пняяхъ
унмдпнхрхм-юйня люгэ д/мюп опхл 5% 30ц;3.0;64.46;88.0;2015-02-13 21:35:17;йюрпем гюн;яхмрег нюн ц.йспцюм;пняяхъ
жхюмнйнаюкюлхм-бхюк п-п д/хм 500лйц 1лк ╧10;3.0;25.08;31.0;2015-02-13 21:35:17;йюрпем гюн;CSPC OUYI PHARMACEUTICAL CO;йхрюи
юйбю люпхя яопеи мюг днгхп тк 30 лк я пюяошкхрекел ;3.0;188.38;256.5;2015-02-13 21:39:49;юбеярю;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
мнноеор рюа 10лц ╧50;1.0;272.72;371.0;2015-02-13 21:39:49;юбеярю;кеййн тт гюн;пняяхъ
тнплскю ямю рюа о/н 500лц ╧40;2.0;176.32;256.0;2015-02-13 21:39:49;юбеярю;щбюкюп гюн;пняяхъ
аемгхкоемхжхккхмю мюрпхебюъ янкэ онп. д/хм. 1лкм ед ╧1;50.0;5.2;6.0;2015-02-13 21:40:31;гдпюбяепбхя ннн;яхмрег нюн ц.йспцюм;пняяхъ
аепсьх бйкюдшьх опнрхбньслмше яоюпй оксця ╧4;6.0;75.31;102.5;2015-02-13 21:40:31;гдпюбяепбхя ннн;лнкдейя-лерпхй юц х йн.йц;цеплюмхъ
бсйю бсйю рюа. 550лц ╧20;2.0;394.95;573.0;2015-02-13 21:40:31;гдпюбяепбхя ннн;бхрюлеп ннн;пняяхъ
цкелюг рюа 4лц ╧30;1.0;601.8;764.5;2015-02-13 21:40:31;гдпюбяепбхя ннн;QUIMICA MONTPELLIER S.A./BAGO GROUP COMPANY;юпцемрхмю
гндюй рюа. о/о/н 10лц ╧30;1.0;218.87;262.5;2015-02-13 21:40:31;гдпюбяепбхя ннн;ZENTIVA A..S.;веухъ
кхбюпнк ясоо бюц  ╧5;1.0;318.46;433.5;2015-02-13 21:40:31;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
охпюжерюл п-п д/б/б х б/л бб.200лц/лк 5лк юло ╧10 ;2.0;28.0;35.0;2015-02-13 21:40:31;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
щрюоепюгхм рюа о/н 4лц ╧50;2.0;246.1;295.0;2015-02-13 21:40:31;гдпюбяепбхя ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
юхпю йнпмебхые оювйю 75ц;2.0;47.3;66.5;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
дейяоюмремнк люгэ д/мюп опхл 5% рсаю 30ц;3.0;91.41;124.5;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
йюкэжхъ цкчйнмюр-бхюк п-п б/б х б/л ббед. 10% 10лк ╧10;2.0;163.9;195.0;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
йнлокхбхр яхъмхе рюа. о/н ╧30;1.0;226.44;328.5;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнмйнп 0,005 N30 рюак о/окем/нанкнв;3.0;200.75;239.0;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;лепй йцюю;цеплюмхъ
кюйрнмнпл йюоя бюц ╧14;1.0;283.03;385.0;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;кеййн тт гюн;пняяхъ
мхюяоюл йюоя. опнкнмц. деиярб. 200 лц ╧30;2.0;265.65;316.5;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
мнбхцюм рюа. о/о/н ╧20;2.0;127.6;174.0;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;DR. REDDY"S;хмдхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;1.0;195.47;266.0;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
пебюкцхм рюа. ╧20;2.0;66.44;90.5;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
пекхт  ясоо пейр ╧12;2.0;257.62;350.5;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
яскэтюдхлегхм рюа 500лц ╧10;5.0;38.72;54.5;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;хпахряйхи утг нюн;пняяхъ
темхярхк 0,1% йюокх 20лк;1.0;283.69;386.0;2015-02-13 22:05:09;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
аюйкняюм рюа 25лц ╧50;1.0;430.65;586.0;2015-02-14 09:40:05;опнрей гюн жб ц.лняйбю;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
хгнопхмнгхм 0,5 N20 рюак;2.0;448.47;610.0;2015-02-14 09:40:05;опнрей гюн жб ц.лняйбю;TEVA;хгпюхкэ
лхпюлхярхм п-п д/леяр опхл 0,01% 50лк тк я  мюяюдйни;5.0;139.26;189.5;2015-02-14 09:40:05;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мхлскхд ясяо. 50лц/5лк тк. 60лк;2.0;146.96;200.0;2015-02-14 09:40:05;опнрей гюн жб ц.лняйбю;оюмюжеъ ахнрей крд;хмдхъ
оюпхрер йюоя. 0,38ц ╧15;1.0;342.79;497.5;2015-02-14 09:40:05;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
рхаепюк рюа о/о/н 500лц ╧10;2.0;457.82;623.0;2015-02-14 09:40:05;опнрей гюн жб ц.лняйбю;т.унттлюмм-къ пнь крд;ьбеижюпхъ
цпекйю йнлахмхпнбюммюъ (йпсфйю щялюпую) лепхдхюм 1,5к;1.0;153.51;209.0;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
йюонрем рюа. 25лц ╧40;5.0;173.272;208.5;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;3.0;72.447;99.0;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
кнпхярю 0,05 N30 рюак о/окем/нанкнв;3.0;167.147;202.0;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
окюмрюцкчжхд цпюм. 2ц оюй. ╧25;1.0;228.66;311.0;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;бхтхреу гюн;пняяхъ
яхпдюксд рюа 4лц ╧30;1.0;288.55;346.5;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;NOVARTIS URUNLERI;цеплюмхъ
яйхм-йюо йпел 0,2% 15ц рсаю;1.0;612.99;778.5;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;CHEMINOVA;хяоюмхъ
яскэтюяюкюгхм рюа о/н 500лц ╧50;3.0;250.69;298.5;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
ясярюлед фюахи йюлемэ я люякнл пшфхйю ахнаюкэгюл  рсаю 50ц;5.0;44.002;64.0;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;тхрняхкю ннн;пняяхъ
рпхцпхл рюа 5лц ╧30;2.0;202.73;276.0;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
унмдпнцюпд п-п дкъ б/л ббед 100лц/лк юло 2лк ╧10;1.0;1279.56;1625.5;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;янрейя тюплтхплю гюн;пняяхъ
щмюо рюа 10лц ╧20;5.0;92.18;110.0;2015-02-14 09:41:59;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
юкх йюоя 0,4ц ╧4;2.0;491.47;713.0;2015-02-16 08:25:24;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
бхюпдн-тнпре йюоя ╧18;2.0;228.46;331.5;2015-02-16 08:25:24;опнрей гюн жб ц.лняйбю;дхнд нюн;пняяхъ
цеоюрпнлахм я цекэ д/мюпсф. опхл. 500 ле+150лц+25лц/ц рсаю 40ц;1.0;201.74;274.5;2015-02-16 08:25:24;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;унпбюрхъ
хлсднм рюа. д/пюяяюяшбюмхъ ╧40;1.0;458.92;624.5;2015-02-16 08:25:24;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
йнмрейя мюанп опегепбюрхбш CLASSIC (йкюяяхвеяйхе) ╧12+цекэ-ялюгйю WAVE (сбкюфмъчыхи);3.0;260.48;354.5;2015-02-16 08:25:24;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
