мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
жекеапейя 0,1 N10 йюоя;1.0;361.96;492.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;PFIZER;цеплюмхъ
ьюктеи "гекемши днйрнп" рюа ╧20;5.0;127.084;173.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;аекэцхъ
щбйюкхор-л оюярхкйх ╧24;2.0;139.03;189.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
щбйюкхор-л рюа гекемши днйрнп ╧20;3.0;120.187;163.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
щмюо м рюа 25лц+10лц ╧20;3.0;151.92;207.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
щмюо рюа 2,5лц ╧20;5.0;57.366;72.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
дхйкнбхр цекэ 1% рсаю 20ц;3.0;77.44;105.5;2015-02-16 21:09:06;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
йнкцеир оюярю гсамюъ йнлокейямне нраекхбюмхе 100лк;2.0;95.25;138.5;2015-02-16 21:09:06;опнрей гюн жб ц.лняйбю;COLGATE-PALMOLIVE;рспжхъ
кхбндейяю рюа. о/о/н 300 лц ╧50;1.0;406.12;487.0;2015-02-16 21:09:06;опнрей гюн жб ц.лняйбю;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
ндеярнм рюа. 200лц ╧100;1.0;672.98;855.0;2015-02-16 21:09:06;опнрей гюн жб ц.лняйбю;оюаъмхжйхи тюпл. гюбнд онкэтю;онкэью
нйяхрнжхм п-п б/б б/л 5ле/лк юло 1лк ╧5;2.0;22.88;28.5;2015-02-16 21:09:06;опнрей гюн жб ц.лняйбю;щккюпю лж ннн;пняяхъ
йнмреимеп д/яанпю ахнлюрепхюкю 125лк я йпшьйни ярепхк;50.0;9.95;14.0;2015-02-16 21:09:26;тюплоюпрмеп ннн тй;кхрнокюяр-лед;пняяхъ
теппн-тнкэцюллю йюоя ╧20;2.0;219.24;298.5;2015-02-16 21:09:26;тюплоюпрмеп ннн тй;WORWAG PHARMA;цеплюмхъ
вепедш рпюбю 50ц;5.0;25.76;36.5;2015-02-16 21:09:26;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
юлапнаеме йюоя перюпд 75 лц ╧10;2.0;161.48;220.0;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;LUDWIG MERCKLE;цеплюмхъ
ютксахм рюа ондзъгшвмше ╧24 акхяр;1.0;233.97;318.5;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;пхуюпд ахрмеп;юбярпхъ
ющпрюк рюа о/н 100лц ╧20;5.0;290.29;395.0;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;юклхпюк опндеятюплю я.к.;хяоюмхъ
бюцхмнпл -я рюа бюцхм 250 лц ╧6;1.0;482.13;656.0;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;юпрегюм тюплю цлау х йн.йц;цеплюмхъ
бхрпсл опемюрюк тнпре рюа о/н ╧30;1.0;377.41;513.5;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;чмхтюпл хмй;яью
йнмйнп рюа. о/о/н  5лц ╧50;5.0;291.61;348.5;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
кнохпек рюа о/о/н 75лц ╧14;1.0;235.95;282.0;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
мспнтем ясяо д/д 100лц/5лк 150лк (юоекэяхм)лепм ьопхж;5.0;162.14;195.5;2015-02-16 21:11:21;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
;2.0;119.74;174.0;2015-02-16 21:12:04;нпеунб хо;;
;5.0;31.65;46.0;2015-02-16 21:12:04;нпеунб хо;;
;3.0;51.3;74.5;2015-02-16 21:12:04;нпеунб хо;;
;5.0;11.19;16.5;2015-02-16 21:12:04;нпеунб хо;;
;5.0;6.98;10.5;2015-02-16 21:12:04;нпеунб хо;;
;1.0;89.02;129.5;2015-02-16 21:12:04;нпеунб хо;;
;1.0;60.49;88.0;2015-02-16 21:12:04;нпеунб хо;;
;2.0;50.02;73.0;2015-02-16 21:12:04;нпеунб хо;;
;200.0;0.77;1.5;2015-02-16 21:12:04;нпеунб хо;;
дфнмянмя деряйхи ьюлосмэ                      100лк;2.0;44.89;65.5;2015-02-16 21:12:04;нпеунб хо;SIQUINSA S.A.;хрюкхъ
;2.0;20.77;30.5;2015-02-16 21:12:04;нпеунб хо;;
гебю декчйя мня.ок.( 10ьр.у10) 51153 / 53107 я юпнл.пнлюьйх;20.0;5.37;8.0;2015-02-16 21:12:04;нпеунб хо;SCA HYGIENE PRODUCTS;пняяхъ
;2.0;48.66;71.0;2015-02-16 21:12:04;нпеунб хо;;
;2.0;68.3;99.5;2015-02-16 21:12:04;нпеунб хо;;
мюрспеккю йкюяяхй мнплюк я йпшк. 10ьр опнйкюдйх;2.0;46.06;67.0;2015-02-16 21:12:04;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
мюрспеккю йкюяяхй мнплюк я йпшк. дсн 20ьр опнйкюдйх;1.0;85.27;124.0;2015-02-16 21:12:04;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
мюрспеккю скэрпю мнплюк  дсн 20ьр опнйкюдйх;1.0;100.89;146.5;2015-02-16 21:12:04;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
мюрспеккю скэрпю мнплюк 10ьр опнйкюдйх;3.0;53.2;77.5;2015-02-16 21:12:04;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
ондцсгмхйх яемх-кюдф дкъ кефювху анкэмшу 10ьр.;1.0;432.23;627.0;2015-02-16 21:12:04;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
;1.0;785.14;1138.5;2015-02-16 21:12:04;нпеунб хо;;
яемх оекемйх д/кефювху анкэмшу 90у60 5ьр янтр;3.0;143.51;208.5;2015-02-16 21:12:04;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;онкэью
;2.0;30.54;44.5;2015-02-16 21:12:04;нпеунб хо;;
;1.0;66.65;97.0;2015-02-16 21:12:04;нпеунб хо;;
;1.0;74.61;108.5;2015-02-16 21:12:04;нпеунб хо;;
;1.0;77.8;113.0;2015-02-16 21:12:04;нпеунб хо;;
;3.0;95.58;139.0;2015-02-16 21:12:04;нпеунб хо;;
;1.0;498.18;722.5;2015-02-16 21:12:04;нпеунб хо;;
;2.0;24.98;36.5;2015-02-16 21:12:04;нпеунб хо;;
;2.0;164.82;239.0;2015-02-16 21:12:04;нпеунб хо;;
;2.0;164.82;239.0;2015-02-16 21:12:04;нпеунб хо;;
;2.0;39.5;57.5;2015-02-16 21:12:04;нпеунб хо;;
;3.0;43.31;63.0;2015-02-16 21:12:04;нпеунб хо;;
;3.0;49.44;72.0;2015-02-16 21:12:04;нпеунб хо;;
;3.0;23.74;34.5;2015-02-16 21:12:04;нпеунб хо;;
;3.0;33.6;49.0;2015-02-16 21:12:04;нпеунб хо;;
;1.0;60.3;87.5;2015-02-16 21:12:04;нпеунб хо;;
;1.0;60.3;87.5;2015-02-16 21:12:04;нпеунб хо;;
юпрпю рюа.о/н ╧120;1.0;1447.09;1838.0;2015-02-16 21:40:44;пнярю гюн;чмхтюпл хмй;яью
дфея окчя рюа. о/о/н ╧28;1.0;841.74;1069.5;2015-02-16 21:40:44;пнярю гюн;аюиеп;цеплюмхъ
кюгнкбюм 0,015 N20 оюярхкйх;1.0;205.37;246.5;2015-02-16 21:40:44;пнярю гюн;анкдеп юпжмюилхррекэ цлау х йн.йц/аепхмц;цеплюмхъ
лхмхгхярнм 20 тел рюа о/н ╧21;1.0;315.39;429.0;2015-02-16 21:40:44;пнярю гюн;аюиеп;цеплюмхъ
опегепбюрхбш йнмрейя EXTRA LARGE (сбекхвеммнцн пюглепю) ╧12;2.0;260.44;354.5;2015-02-16 21:40:44;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
репюткейя юдбюмя йюоя ╧30;1.0;521.16;662.0;2015-02-16 21:40:44;пнярю гюн;яюцлек хмй;яью
тпнлхкхд смн рюа опнкнмц деиярбхъ о/н 500лц ╧5;2.0;215.0;256.0;2015-02-16 21:40:44;пнярю гюн;KRKA;якнбемхъ
жхмйхр рюа ьхо 10лц ╧20;1.0;247.81;359.5;2015-02-16 21:40:44;пнярю гюн;WORWAG PHARMA;цеплюмхъ
ьюктеи оюярхкйх гекемши днйрнп ╧24;2.0;114.99;167.0;2015-02-16 21:40:44;пнярю гюн;NATUR PRODUCT;аекэцхъ
югхрпнлхжхм йюоя 250лц ╧6;5.0;39.59;49.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;бепрейя гюн;пняяхъ
юлапнцейяюк 3лц/лк яхпно 100лк тк.;2.0;93.125;111.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;яюкчрюя тюплю цлау;цеплюмхъ
юлапнцейяюк рюа 30лц ╧20;3.0;73.987;101.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;яюкчрюя тюплю цлау;цеплюмхъ
юрнпхя рюа о/н 30лц ╧30;2.0;417.495;505.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
ахноюпнйя ющп д/хмц днгхп 0,125лц/днгю 400днг тк 100лк;5.0;418.638;569.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;щцхя тюплюяэчрхйюкя крд;бемцпхъ
дхпнрнм рюа 10лц ╧28;3.0;243.683;292.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
днктхм хмцюкърнп дкъ мняю ;3.0;58.26;79.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;дхмюлхйю тхплю ннн;пняяхъ
кюгнкбюм пхмн яопеи мюгюкэмши 0.118 % тк. 10 лк;2.0;225.355;306.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;INSTITUTO DE ANGELI S.R.L;цеплюмхъ
;1.0;351.53;478.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;;
нжхккнйнйжхмсл цпюмскш 1ц  6 днг ;6.0;285.548;388.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;кюанпюрнпхъ асюпнм;тпюмжхъ
оейрсяхм рюа. ╧10;20.0;22.77;32.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;бхтхреу гюн;пняяхъ
пхмгюяхо я бхр я юоекэяхм онп. опхцнр. п-пю д/бм. опхелю яюье 5ц ╧5;2.0;102.805;140.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
ясярюярхм аюкэгюл дкъ ясярюбнб рсаю 75лк;2.0;63.825;93.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;хярнвмхй днкцнкерхъ мон ннн;пняяхъ
репюткч онп д/опхц п-пю д/бмсрп опхелю кхлнм ╧4;10.0;138.314;180.0;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;йюмюдю
репахмютхм рюа 250лц ╧10;2.0;165.495;225.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;ахнйнл гюн;пняяхъ
рпхледюр рюа 200лц ╧30;2.0;273.78;372.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
тюярсл 2,5% 100,0 цекэ;2.0;426.525;580.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;MENARINI A.;хрюкхъ
щкнйнл 0,1% люгэ рсаю 15ц;1.0;333.93;400.5;2015-02-17 08:37:35;яхю хмрепмеиьмк крд гюн;аюиеп;аекэцхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 40лц ╧14;2.0;180.16;245.5;2015-02-17 08:37:55;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
юмрх-юмцхм тнплскю оюярхкйх ╧24;2.0;125.07;170.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;NATUR PRODUCT;мхдепкюмдш
юмрхцпхоохм ьхо. рюа д/бгп цпеиотпср ╧10;5.0;196.13;267.0;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;NATUR PRODUCT;мхдепкюмдш
ютюкю рюа д/пюяяюяшбюмъ  ╧100;2.0;256.85;349.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
ахмр щкюярхвмши ледхжхмяйхи 8ял у300ял ;2.0;187.22;255.0;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;LAUMA;кюрбхъ
ахррмеп аюкэгюл 250лк;3.0;338.8;461.0;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;пхуюпд ахрмеп;юбярпхъ
цсррюкюйя 5лц рюа ╧50;1.0;375.43;511.0;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;декэтюпл кхккэ яюя;тпюмжхъ
дейяюлерюгнм п-п д/хм 4лц/лк юло 1лк ╧25;1.0;190.3;229.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
дейяоюмремнк люгэ д/мюп опхл 5% рсаю 30ц;3.0;91.41;124.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
дхахйнп рюа  250лц ╧60;2.0;230.01;313.0;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;охй-тюплю ннн;пняяхъ
йнлахцюм йюокх цкюгмше 2 лц+5 лц/лк тк. 5лк ╧1;1.0;532.62;676.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;юккепцюм тюплюяэчрхйщкг юищпкщмд;хпкюмдхъ
;1.0;216.26;294.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;;
мхйнперре рюа. ондзъгшвм. 2лц ╧30;1.0;348.15;473.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;люймхк юа;бекхйнапхрюмхъ
нйслед йюокх цкюгмше 0,5% тк. 5лк;2.0;48.95;60.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;опнлед щйяонпря обр.крд;хмдхъ
нпбхпел (пхлюмрюдхм) яхпно д/дереи 0,2% тк 100лк;3.0;189.75;258.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;нкхтем йнпонпюжхъ гюн;пняяхъ
яокюр тхрн рюа 300лц ╧30;5.0;46.73;68.0;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;ж м й а/б-лхм;пняяхъ
ярнорсяяхм рюа ╧20;4.0;194.92;265.5;2015-02-17 08:43:32;юкэъмя уекяйею пся ннн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
911 бемнкцнм цекэ д/мнц опх ръфеярх анкх нрейюу рсаю 100лк;2.0;57.41;83.5;2015-02-17 08:47:16;тнпютюпл;рбхмя рщй гюн;пняяхъ
911 цекэ-аюкэгюл  я унмдпнхрхмнл рсаю 100лк;2.0;66.08;96.0;2015-02-17 08:47:16;тнпютюпл;рбхмя рщй гюн;пняяхъ
юпрпнжхм йпел рсаю 50лк;2.0;97.73;142.0;2015-02-17 08:47:16;тнпютюпл;бхя ннн;пняяхъ
целюрнцемйю нпеунбюъ аюрнмвхй 40цп;30.0;10.17;15.0;2015-02-17 08:47:16;тнпютюпл;псяяюкэ ннн;пняяхъ
;10.0;10.35;14.5;2015-02-17 08:47:16;тнпютюпл;;
;5.0;94.97;129.5;2015-02-17 08:47:16;тнпютюпл;;
лхпнккю пшахи фхп я бхр е 50 лк;2.0;26.63;39.0;2015-02-17 08:47:16;тнпютюпл;лхппю ннн;пняяхъ
нйеюмнк йюоя. ╧30;2.0;136.5;198.0;2015-02-17 08:47:16;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
опноеккеп цекэ лъцйхи юмрхсцп йнло д/сл150лк/кюйр;1.0;67.36;98.0;2015-02-17 08:47:16;тнпютюпл;мюпндмше опнлшякш ннн;пняяхъ
яекем тнпре я бхрюлхмнл е рюа он 240лц ╧20 ;1.0;64.71;94.0;2015-02-17 08:47:16;тнпютюпл;щбюкюп гюн;пняяхъ
;5.0;24.41;35.5;2015-02-17 08:47:16;тнпютюпл;;
дейяюкцхм рюа. о/н 25лц ╧10;5.0;217.06;295.5;2015-02-17 08:51:20;гдпюбяепбхя ннн;аепкхм-уелх юц;цеплюмхъ
темхаср рюа 250лц ╧20;4.0;124.41;169.5;2015-02-17 08:51:20;гдпюбяепбхя ннн;аекледопеоюпюрш псо;аекнпсяяхъ
юйбюкнп янтр яопеи дкъ мняю тк 125лк;2.0;278.98;379.5;2015-02-17 08:51:44;юбеярю;PHARMAMED/YS LAB;йюмюдю
юкйю-гекэржеп ьхо. рюа. ╧10;3.0;171.01;233.0;2015-02-17 08:51:44;юбеярю;аюиеп;цеплюмхъ
юремнкнк мхйнлед 100лц рюа. о/н ╧30;3.0;44.36;55.5;2015-02-17 08:51:44;юбеярю;мхйнлед юбярпхъ цлау;дюмхъ
аеоюмрем йпел д/мюп опхл 5%  30ц;3.0;282.18;384.0;2015-02-17 08:51:44;юбеярю;аюиеп;цеплюмхъ
хурхнк йпел 10% 25ц;3.0;42.72;62.0;2015-02-17 08:51:44;юбеярю;ахнкюим ннн;пняяхъ
йнмреимеп д/ахнлюрепхюкнб ярепхкэмши я кнфйни 60лк;25.0;5.87;8.5;2015-02-17 08:51:44;юбеярю;кхрнокюяр-лед;пняяхъ
;10.0;7.56;9.0;2015-02-17 08:51:44;юбеярю;;
рпхдепл люгэ д/мюпсф опхл 15ц;1.0;575.47;731.0;2015-02-17 08:51:44;юбеярю;ьепхмц-окюс;онпрсцюкхъ
аепндсюк м  ющп дкъ хмцюкъжхи днгхпнбюммши 10лк 200днг;2.0;440.11;533.5;2015-02-17 08:52:20;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
йерюмнб рюа. о/н 10лц ╧100;2.0;209.44;252.0;2015-02-17 08:52:20;йюрпем гюн;RANBAXY;хмдхъ
кебнлейнкэ люгэ дкъ мюпсфмнцн опхл. 40ц;10.0;75.57;103.0;2015-02-17 08:52:20;йюрпем гюн;мхфтюпл нюн;пняяхъ
нйсопея е йюокх цкюгмше 0.5%  5 лк тк;3.0;41.69;52.0;2015-02-17 08:52:20;йюрпем гюн;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
пеоеимне люякн я йпюохбни тк. 100лк;5.0;30.67;44.5;2015-02-17 08:52:20;йюрпем гюн;щбюкюп гюн;пняяхъ
пеоеимне люякн я йпюямшл оепжел тк. 100лк;5.0;31.46;46.0;2015-02-17 08:52:20;йюрпем гюн;лхппю ннн;пняяхъ
репюткейя юдбюмя йюоя ╧120;1.0;1607.21;2041.5;2015-02-17 08:52:20;йюрпем гюн;яюцлек хмй;яью
DRY DRY яп-бн нр нахкэм онрнбшдекемхъ 35лк;1.0;460.76;668.5;2015-02-17 08:52:25;йюрпем гюн;щйяекэяхнп;ьбежхъ
юйбюкнп аеах яопеи 125лк;2.0;281.38;383.0;2015-02-17 08:52:25;йюрпем гюн;юспемю кюанпнрнпхя щиах;тпюмжхъ
ананрхй йюокх д/бм опхелю тк 30лк;2.0;163.9;223.0;2015-02-17 08:52:25;йюрпем гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
