мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
вскнй дн аедпю ╧3 2йк жемрп йнлоп;2.0;183.6;247.86;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вскнй дн аедпю ╧4 2йк жемрп йнлоп;2.0;183.6;247.86;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вскнй дн аедпю ╧2 2йк жемрп йнлоп;2.0;183.6;247.86;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опег-бш DUREX DUAL EXTASE ╧3;1.0;138.16;186.51;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондц-йх мм дер янтр щмд дпюи лхмх 3-6йц ╧16;1.0;112.75;152.21;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
аекнаюгю йпел йнялер 40ц;1.0;173.92;252.18;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхь кхтр ю ясопел йп о/лнпы ясу 50лк;1.0;1116.28;1506.97;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхь кхтр ю ясопел йп о/лнпы д/соп мнпл йнла 50лк;1.0;1115.69;1506.18;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхь нл цекэ+йпел хдеюкхгюрнп 50лк;1.0;1076.16;1452.81;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧10;1.0;80.63;108.85;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10;5.0;239.0;322.23;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;384.34;420.9;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;107.58;117.52;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
люрпюж M-0003 о/опнкефмебши+йнлопеяянп;1.0;2034.92;2800.0;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 10у16;5.0;14.84;20.03;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дса йнпю 75ц;1.0;17.57;23.71;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
охурнбне люякн 25лк;1.0;20.56;29.81;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл хмд союй;1.0;11.34;15.3;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеоеимне люякн 100лк мюр люя/ гек днй;2.0;27.2;39.43;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кежхрхм 170/180ц;1.0;170.61;247.37;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
улекэ ьхьйх/янокндхъ 30ц;1.0;27.74;40.22;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
онпньнй гсамни нраек 75ц/140лк тхрнйнял;1.0;15.69;22.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у10;2.0;5.55;7.49;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс кеямюъ ъцндю 30ц;2.0;17.28;25.05;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс рпнохвеяйхе тпсйрш 30ц;1.0;17.6;25.52;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем йкюя йньевйю 50ц;1.0;8.16;11.83;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюйняршкэмхй ╧18;1.0;41.95;60.82;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем я кчйя 50ц;2.0;12.3;17.83;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA рнвевмше ╧3;1.0;25.42;34.31;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй люгэ 1% 30ц;1.0;11.55;15.59;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гюфхбхрекэ аюкэгюл д/пюм 30лк;1.0;50.54;73.28;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея Dr DiaS кем 200ц;1.0;33.62;45.38;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея Dr DiaS яхахпяйхе нвхыючы 200ц;1.0;33.62;45.38;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея Dr DiaS вепмнякхб 200ц;1.0;33.62;45.38;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "скшайю" я йнкэжнл аег хмд союй;1.0;10.61;14.32;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ ефебхйю люкхмю 100ц;1.0;43.65;63.29;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
CAMERA осяр яхк 35551;1.0;24.56;35.61;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧10 ондфексднвмши т/о ╧20;1.0;37.57;50.71;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧18 сяонйюхбючыхи т/о ╧20;1.0;37.57;50.71;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясйпюгхр ра ╧500;1.0;138.11;200.25;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхлеяхк 100лц оюй 2ц ╧1;30.0;20.4986;27.67;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 бепн;1.0;29.7;36.91;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 1,5к мецюг ощр;1.0;23.0;33.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧30;2.0;182.47;243.32;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;2.0;103.84;125.17;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;3.0;326.7;395.32;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм 50% 2лк юло ╧10;1.0;79.3;107.05;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм ра ╧10;10.0;6.12;8.16;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпхтнм перюпд 1,5лц ра ╧30;1.0;293.02;352.8;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я цкчй ра ╧10;10.0;1.81;2.61;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;10.0;2.2;2.72;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп люгэ 5% 5ц;1.0;10.66;13.27;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепндсюк п-п 20лк;3.0;238.7;289.31;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц дп ╧25;4.0;82.94;110.54;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхм ледхжхмяйхи 30ц рсаю;1.0;8.72;11.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм-1 150000ле яб ╧10;2.0;189.97;231.95;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжепхм 40лк;2.0;12.47;16.83;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;20.0;25.03;31.52;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхлейяхд тк 100лк;2.0;31.46;41.26;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 5лц ра ╧28;1.0;168.34;202.54;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйяхжхйкхмю ц/у 0,1 йюоя ╧10;1.0;12.09;15.11;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхъ цкчйнмюр 500лц ра ╧10;10.0;2.89;3.57;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюметпнм м дп ╧60;4.0;347.91;469.67;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюонрем ра ╧56;1.0;226.79;274.6;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 10лц ра ╧20;5.0;35.75;45.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц ухоеп пслшм;1.0;37.17;50.05;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпенм 10000 йюоя ╧20;1.0;252.23;302.95;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;1.0;330.06;401.48;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;3.0;268.25;373.02;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
люяйю мю пегхмйюу ╧1;50.0;1.018;1.37;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхопед 4лц ра ╧30;1.0;153.89;187.83;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 100лц ра ╧20;3.0;168.95;231.65;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхярюрхм 500ре ра ╧20;1.0;12.74;15.77;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрхоюйя йюокх 15лк;1.0;170.83;225.3;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюмцхм дп ╧50;1.0;115.5;139.79;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк 500лц ра ╧10;32.0;3.36;4.16;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк 500лц ра ╧10;8.0;3.8;4.69;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
онярхмнп ра ╧2;1.0;222.2;268.18;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пебхр дп ╧100;3.0;29.98;40.36;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ яхпно 100лк;5.0;17.67;23.85;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;3.0;142.13;191.87;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц бпюлед/анкцюпхъ;2.0;46.01;62.11;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
тсйнпжхм п-п 25лк;2.0;29.96;40.44;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспняелхд 40лц ра ╧50;6.0;8.37;10.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;5.0;95.3;114.48;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи кхяр т/о 1,5ц ╧20;1.0;24.5;32.99;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи 10лк;2.0;140.14;168.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 1лк;40.0;2.17;2.92;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 1лк;10.0;2.97;4.0;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 10лц ра ╧20 пняяхъ;5.0;6.57;9.54;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхцнйяхм 0,25 ра ╧50 GR;1.0;43.34;53.96;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 75лц ра ╧30;2.0;131.23;177.16;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 150лц ра ╧100;1.0;233.55;318.13;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 15лц/5лк 100лк;2.0;174.55;212.56;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгнаюйр ра ╧30;5.0;244.26;329.75;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;4.0;23.76;29.54;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR L ╧10;2.0;374.73;505.88;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпюрюдхм 10лц ра ╧10;4.0;6.57;8.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 250лц йюоя ╧6 бепр;1.0;40.15;50.0;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нбеянк 250лц ра ╧40;2.0;128.9733;187.0;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 50ц йпюямнц;1.0;36.74;48.04;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA жбер юпнл ╧3;2.0;23.32;32.52;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно онднпнфмхйю 150лк;1.0;198.66;266.15;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс бхьмебше цсайх 30ц;2.0;18.52;26.84;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
охнмю м-йю 25лк;3.0;7.15;9.36;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;2.0;110.68;132.95;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхсбеп 5лц ра ╧20;1.0;228.8;308.87;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярюрхм 20лц ра ╧30;3.0;52.77;67.83;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR XL оюпю;2.0;31.6248;45.85;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю аеккю пск 50ц;1.0;13.92;18.79;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 5лц ра ╧20 AGIO;1.0;5.94;7.36;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ рйюм 2у500;1.0;21.12;28.51;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем я кчйя 50ц;4.0;11.95;17.32;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпюкцхм ра ╧20;2.0;123.28;164.66;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеяоетпхк тк 100лк;1.0;137.16;184.69;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п йксамхйю-аюмюм;1.0;14.57;21.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20 йпюямнц;5.0;54.28;73.09;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхкспюжхк яб ╧10 мхфтюпл;3.0;64.63;87.25;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT ясоеп 60у90 ╧28/30;1.0;470.46;635.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюцхярхм 24лц ра ╧30;1.0;78.86;99.5;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх-рпсяш яемх AIR L ╧10;2.0;436.36;589.08;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем щйяопеяя 200лц йюоя ╧20;1.0;201.75;244.54;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц беропнл;1.0;36.08;48.7;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 500лц йюоя ╧3;4.0;75.02;91.83;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йкхюакс жхтп хмдхйюрнп япнйю;1.0;209.44;282.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлмхрся яхпно 200лк;1.0;128.95;176.62;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк яреп/хмд со;30.0;9.53;12.83;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй мен яхпно 100лк;1.0;116.49;154.21;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE CRYSTAL йксамхйю аюмюм;1.0;23.73;34.4;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтэъ йпел/йнлокейя д/рекю овек ъд+унмдпнхр+ цкчйнгюл 125лк;1.0;115.0;166.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк йкса;5.0;162.47;195.88;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,01 ра ╧30 юкях;1.0;26.73;33.08;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи 75лк юбюмрю кецйхи;2.0;27.23;37.58;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк 480лц ра ╧28;3.0;83.05;99.91;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер рспан ьйнкэмхй 35ц;2.0;7.67;11.1;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
CAMERA гсам ыерйх мюанп ╧3 11775;1.0;116.79;116.79;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юбюлхя 27,5лйц/днгю 120днг тк мюг яопеи;1.0;530.09;715.62;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йн-оепхмебю 0,625+2лц ра ╧30;1.0;244.86;330.56;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх юйрхбрейя тут (ТСПЮЦХМ ЛЮЯКН ЩБЙЮКХОРЮ) ╧1;3.0;26.12;26.12;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл "гнкнрюъ гбегдю" 4ц;1.0;59.73;80.63;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкхгхм оюярю 100ц;1.0;262.79;354.76;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпеаемэ д/намюпсф бьеи ╧1;1.0;38.48;55.79;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧6;1.0;507.1;616.74;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм юмбх йюоя ╧20;1.0;91.41;123.4;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем 100лц яб ╧5;1.0;266.02;266.02;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм люгэ 5% 20ц;1.0;86.24;116.42;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧10;1.0;771.98;888.52;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм-1 150000ле яб ╧10;1.0;198.55;240.53;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм-1 150000ле яб ╧10;1.0;198.55;240.53;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхмйцн ахкнаю 0,2ц ра ╧40 щб;1.0;105.15;152.46;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цсррюкюйя йюокх 30лк;1.0;347.71;469.4;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюйюпа 250лц ра ╧30;1.0;221.06;221.06;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк юкрюи;5.0;44.11;59.54;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ут;1.0;75.9;91.66;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхи д3 мхйнлед ра ╧20 юоекэя;1.0;133.76;180.57;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧50;2.0;292.82;350.0;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лслхе ра ╧20 щбюкюп;1.0;65.23;94.58;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюярхкйх мюрспхмн люкхмю 36,4ц/33,5ц;1.0;29.26;42.42;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18;4.0;14.52;19.6;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 20лц ра ╧30;1.0;48.29;65.19;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнгепхм 0,05% 1лк юло ╧10;1.0;46.64;59.94;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйрн-цкхбемнк 400лц яб ╧10;1.0;370.48;500.14;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пекхт пейр яб ╧12;2.0;263.89;356.25;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
янпахтеп дспскея ра ╧30;1.0;308.57;447.42;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярнлюрнтхр тк 50лк;1.0;118.58;160.08;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
релоюкцхм ра ╧10;1.0;27.28;36.82;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гскю лскэрхбхрюлхм оюйер 60ц;1.0;55.0;79.74;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 2,5лц ра ╧30;1.0;151.36;180.94;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхйх я щбйюкхор люяк ╧10;1.0;12.67;12.67;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхдпхюжхк 0,5% 15лк;1.0;303.93;363.64;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхтедхохм 10лц ра ╧50 пняяхъ;30.0;30.47;38.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
охурнбне люякн 50лк щбюкюп;1.0;95.58;138.59;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн юоекэяхм 15лк;1.0;22.55;32.69;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоотепнм 10000ле/лк йюо 10лк;1.0;213.84;261.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткеандхю 600лц ра ╧30;1.0;816.29;816.29;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
рспанякхл демэ 300лц йюоя ╧30;1.0;234.36;339.82;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
югнор 1% цк йюокх 5лк тк-йюо;1.0;519.09;700.77;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;10.0;186.78;230.76;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюйя цпюм д/ясяо 30ц/60лк;2.0;519.53;701.36;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмрндепл люгэ 5% 30ц;1.0;160.93;217.25;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд лб 1,5лц ра ╧30 ьрюдю/ут;5.0;94.16;113.0;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлахйнпр 80/4,5лйц онп 60днг;1.0;1009.91;1150.67;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
