мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
мюрспеккю опнйкюдйх ULTRA NORMAL CALENDULA N10;5.0;55.87;87.0;2015-02-12 09:52:55;тнпютюпл;PROCTER & GAMBLE;сйпюхмю
онлюдю цхцхемхвеяйюъ люкхмю 2,8ц;3.0;18.99;29.5;2015-02-12 09:52:55;тнпютюпл;ясбемхп/юбюмрю;пняяхъ
онлюдю цхцхемхвеяйюъ накеохунбюъ 2,8ц;2.0;18.99;29.5;2015-02-12 09:52:55;тнпютюпл;ясбемхп/юбюмрю;пняяхъ
яхпно вепмхйх я щухмюжееи х ьхонбмхйнл 250лк;2.0;102.03;143.0;2015-02-12 09:52:55;тнпютюпл;юярпнлюп ннн;пняяхъ
яйнпюъ онлныэ аюкэгюл дкъ пюм 35лк;1.0;72.6;113.0;2015-02-12 09:52:55;тнпютюпл;тнпю-тюпл;пняяхъ
янтэъ йпел дкъ мнц щйярпюйр охъбйх 125лк;2.0;111.32;156.0;2015-02-12 09:52:55;тнпютюпл;тнпю-тюпл;пняяхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;1.0;357.12;433.0;2015-02-17 15:56:58;юбеярю;кей д.д.;якнбемхъ
юмютепнм бгпнякши рюа. ╧20;10.0;142.24;199.5;2015-02-17 15:56:58;юбеярю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
аеоюмрем йпел д/мюп опхл 5%  30ц;1.0;277.68;389.0;2015-02-17 15:56:58;юбеярю;аюиеп;цеплюмхъ
бюкняепдхм йюокх 25лк;2.0;37.67;58.5;2015-02-17 15:56:58;юбеярю;лняйнбяйюъ т/т гюн;пняяхъ
бюкняепдхм йюокх 50лк;2.0;64.57;100.5;2015-02-17 15:56:58;юбеярю;лняйнбяйюъ т/т гюн;пняяхъ
йндекюй апнмун рюа ╧20;2.0;131.42;184.0;2015-02-17 15:56:58;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
кюйюкчр гсамюъ оюярю юйрхб 50лк;1.0;94.11;146.0;2015-02-17 15:56:58;юбеярю;NATURWAREN / ARCAM GMBH;цеплюмхъ
лююкнйя рюа. фебюр. ╧20;2.0;166.33;233.0;2015-02-17 15:56:58;юбеярю;AVENTIS PHARMA;хрюкхъ
пеммх рюа. фебюр. лемрнк ╧24;2.0;169.18;237.0;2015-02-17 15:56:58;юбеярю;аюиеп;тпюмжхъ
яеангнк ьюлосмэ нр оепунрх 100лк + яеангнк 5лк оюй ╧5 (юйжхъ);1.0;224.18;235.5;2015-02-17 15:56:58;юбеярю;дхнмхя ннн;пняяхъ
ямсо 0,05% 15лк яопеи мюгюк;3.0;122.46;146.5;2015-02-17 15:56:58;юбеярю;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
рпхдепл люгэ 15ц;1.0;561.25;786.0;2015-02-17 15:56:58;юбеярю;ьепхмц-окюс;онпрсцюкхъ
юлапнаеме яхпно 15лц\5лк 100лк;3.0;106.757;128.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;лепйке цлау;цеплюмхъ
юпрпнгхкем цекэ 5% рсаю 50ц д/мюпсфм опхл;1.0;271.91;381.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;днлое я.о.ю.;хрюкхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;5.0;221.144;269.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;тхпм л гюн;пняяхъ
дфняер яхпно  тк 100 лк;2.0;140.93;197.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;UNIQUE FARM LAB;хмдхъ
хгнтпю яопеи д/мняю тк 15лк ╧1;2.0;217.735;305.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
инднлюпхм 200 N100 рюак;1.0;191.66;230.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц;цеплюмхъ
йюпдхйер рюа. перюпд 40лц ╧20;2.0;91.585;109.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;SCHWARZ PHARMA/USB PHARMA GMBH;цеплюмхъ
йнкдюйр ткч окчя йюоя. ╧10;5.0;103.06;144.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;RANBAXY;хмдхъ
кеийнокюяршпэ лскэрхокюяр м/ярепхк рйюм нямнбю 5у500ял;5.0;41.096;64.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;мнбняхаухлтюпл нюн;пняяхъ
кньюдхмюъ яхкю ьюлосмэ-йнмдхж я йнккюцемнл х кюмнкхмнл 500лк тк;2.0;369.08;517.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;йпюянрю х гднпнбэе рд ннн/дхмю;пняяхъ
мюгнк ащах йюокх мюг. 0,125% тк. 15лк;1.0;128.26;180.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;хмярхрсрн де юмфекх я.п.к/яюцлек хмй;яью
нйсбюир кчрехм тнпре рюа. ╧30 ;1.0;518.8;545.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;DR.GERHARD MANN;цеплюмхъ
нрхпекюйя сьмше йюокх 17,1ц тк-йюо 15лк ╧1;1.0;146.03;204.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
нжхккнйнйжхмсл цпюмскш 1ц  6 днг ;5.0;290.818;407.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;кюанпюрнпхъ асюпнм;тпюмжхъ
оюмцпнк 10000 йюоя п-п/йхьевм.10000ед ╧50;1.0;546.34;655.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;юорюкхя тюплю я.п.к./аепкхм-уелх юц;хрюкхъ
оейрсяхм N10 рюак д/пюяяюя;5.0;24.002;37.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;бхтхреу гюн;пняяхъ
оепяем рюа. о/н ╧40;2.0;265.815;372.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д. (юоревйю);якнбемхъ
яхцмхжет йюокх цкюгмше 0,5% тк-йюоекэмхжю окюяр 5лк ╧1;2.0;201.915;240.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
яхмейнд яхпно 1,5лц\лк тк 200лк ;2.0;280.555;393.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
ярнодхюп 0,22/5лк 90лк ткюй ясяо д/опхел бм;1.0;263.6;369.5;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;цеденм пхуреп нюн/"цеденм пхуреп-пся";онкэью
репфхмюм бюц рюа ╧6;1.0;286.92;402.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
реяр-онкняйх сюм рюв яекейр ╧50;1.0;803.46;844.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;JOHNSON & JOHNSON SANTE BEAUTE FRANCE S.;яью
темхярхк оемжхбхп йпел 1% рсаю 2ц;1.0;187.85;263.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS CONSUMER HEALTH;цеплюмхъ
ткюбюлед п-п д/опхелю бмсрпэ15лц/5 лк 100лк;1.0;177.32;212.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
щйгндепхк п-п 1% 10лк GLOBOPHARM (тк хмд со);1.0;544.03;762.0;2015-02-17 15:57:23;яхю хмрепмеиьмк крд гюн ц. рскю;яюмднг цлау;цеплюмхъ
юмдхоюк рюак. у10;20.0;37.82;59.0;2015-02-17 16:45:21;тюплоюпрмеп ннн тй;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
ахмр кхойхи ахмркх л 10ялу 2л (мерйюмюъ нямнбю);5.0;66.03;102.5;2015-02-17 16:45:21;тюплоюпрмеп ннн тй;оюкэлю цй ннн;пняяхъ
щмрепнтспхк йюоя 200лц ╧16;2.0;381.4;534.0;2015-02-17 16:45:21;тюплоюпрмеп ннн тй;анямюкей юн;анямхъ х цепжец
щстхккхм рюак. 150 лц у30;10.0;7.56;9.5;2015-02-17 16:45:21;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юйпхдепл яй люгэ 15ц рсаю;1.0;159.06;223.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юккнунк N50 рюак о/н;5.0;33.88;53.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юклюцекэ ясяо дкъ опхелю бмсрпэ тк 170лк ;3.0;144.21;202.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
юмрхцпхоохм ьхо. рюа д/бгп цпеиотпср ╧10;2.0;198.66;278.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;NATUR PRODUCT;мхдепкюмдш
юяйнпхк рюа. ╧10;1.0;143.88;201.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;1.0;283.14;396.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;аюиеп;цеплюмхъ
ахноюпнйя ющп д/хмц. днгхп. 0,125лц/днгю 400днг тк. 100 лк;1.0;422.95;592.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;щцхя тюплюяэчрхйюкя крд;бемцпхъ
ахянопнкнк 0,0025 N30 рюак о/н;3.0;32.34;40.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
апнлцейяхм 8 аепкхм-уелх дпюфе 8лц ╧25 ;5.0;83.71;130.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
бюрмше дхяйх юлекхъ ╧100;3.0;32.69;51.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;LEMOINE BELGIUM/APCO INT/SANITARS;хрюкхъ
бхапнжхк яопеи мюгюкм тк 10лк;2.0;204.6;286.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхгхм йюокх цкюгмше 15лк а л;1.0;203.5;285.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;йеюрю тюплю хмй.;йюмюдю
бхопняюк б люгэ 50ц рсаю;1.0;196.24;275.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
цкебн 0,5 N10 рюак о/окем/нанкнв;1.0;345.62;432.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
дхахйнп рюа  250лц ╧60;1.0;233.09;326.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;охй-тюплю ннн;пняяхъ
днйрнп лнл йнкд пюа люгэ д/мюпсф опхл  20ц;3.0;87.34;135.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмцюк. 1,3ц;2.0;77.55;120.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
хлндхсл 0,002 N10 рюак д/пюяяюя;2.0;202.18;245.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;ъмяяем яхкюц;хрюкхъ
йюояхйюл люгэ д/мюпсф. опхл. рсаю 30ц;1.0;177.21;248.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
йнкле йюокх 60лц/лк юло. 15лк ╧4;1.0;1328.14;1660.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;кюанпюрнпхъ бхрнпхъ я.ю.;хяоюмхъ
йнпмепецекэ цк. цекэ 5% рсаю 5ц;1.0;231.0;323.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;DR.GERHARD MANN;цеплюмхъ
йнрейя рюлонмш мнплюк ╧16;1.0;121.89;171.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;KIMBERLY CLARK;веухъ
йпнл-юккепц йюокх цкюгмше 2% тк.-йюо 10лк;1.0;61.16;75.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
кюгнкбюм яхпно 30лц/5лк тк. 100лк;3.0;229.68;278.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
кюйюкчр гсамюъ оюярю юйрхб уепаюк 50лк;5.0;111.27;156.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кеийнокюяршпэ лскэрхокюяр  м\ярепхк рйюм нямнбю 3у500ял;5.0;29.59;46.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;мнбняхаухлтюпл нюн;пняяхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;1.0;68.97;107.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
кхмйюя кнп оюярхкйх леднбн-кхлнммше ╧16;1.0;72.82;113.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
мюрспхмн оюярхкйх (юоекэяхм) 36.4ц лскэрхбхр;5.0;28.2;44.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;NATUR PRODUCT;мхдепкюмдш
мхйнперре фебюр. пегхмйю 2лц тпсйрнбюъ ╧30;1.0;307.67;431.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;люймхк юа;ьбежхъ
мхйнперре фебюр. пегхмйю ябефюъ лърю 2лц ╧30;2.0;305.91;428.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;люймхк юа;ьбежхъ
мхтедхохм рюа о/н 10лц ╧50;10.0;30.58;38.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;нгнм ннн;пняяхъ
мнбн-оюяяхр п-п д/опхелю бмсрпэ тк 100лк;1.0;158.18;221.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
нрпхбхм ащах мюяюдйх ялеммше  дкъ юяохпюрнпю мюгюкэмнцн ╧10;2.0;122.32;171.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;хяоюмхъ
оюмремнк-яопеи бхюк ющп. 130ц;1.0;209.1;293.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;орт тюплюйнл ннн;сйпюхмю
оюмремнк-яопеи бхюк ющп. 58ц;1.0;147.15;206.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;орт тюплюйнл ннн;сйпюхмю
онвевмши вюи 1,5 N20 т/о онп;3.0;37.62;58.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк ;10.0;56.98;71.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;лепйке цлау;цеплюмхъ
янкйняепхк люгэ 5% рсаю 20ц;1.0;149.38;209.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;ICN PHARMACEUTICALS SWITZERLAND LTD (SOLCO BASLE AG);ьбеижюпхъ
ярнорсяяхм-тхрн яхпно тк 100лк;1.0;157.08;220.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
рспанякхл демэ сяхкеммюъ тнплскю йюоя 300лц ╧30;1.0;234.82;329.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
рспанякхл мнвэ сяхкеммюъ тнплскю йюоя 300лц ╧30;1.0;234.58;328.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
тхмюкцнм люгэ 20ц;1.0;221.87;311.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
жхярнм рюа ╧100;2.0;267.41;374.5;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;ухлюкюиъ дпюц йн;хмдхъ
ьюктеъ кхярэъ оювйю 50ц хбюм-вюи;3.0;23.76;37.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;хбюм-вюи гюн;пняяхъ
щбйюкхор-л оюярхкйх ╧24;2.0;136.4;191.0;2015-02-18 09:41:28;юкэъмя уекяйею пся ннн;NATUR PRODUCT;мхдепкюмдш
юмюкэцхм п-п дкъ б/б б/л ббед 500лц/лк 2лк юло ╧10;1.0;82.81;128.5;2015-02-18 09:42:26;цй мюдефдю-тюпл ннн;епебюмяйюъ утт нюн;юплемхъ
юмрхонкхжюи кедемжш 3.3ц N4 а/яюуюпю;4.0;37.57;58.5;2015-02-18 09:42:26;цй мюдефдю-тюпл ннн;ахнбхд ннн;пняяхъ
юяйнпахмнбюъ й-рю рюа 3ц я яюуюпнл йпсрйю ╧10;50.0;4.47;7.0;2015-02-18 09:42:26;цй мюдефдю-тюпл ннн;юяйнопнл ннн;пняяхъ
аюухкш онкхщрхкем цкюдйхе 25лйл (оюпю) опнвмше хмд. союй;200.0;2.62;4.5;2015-02-18 09:42:26;цй мюдефдю-тюпл ннн;кеийн ннн;пняяхъ
ахмр кхойхи опнмхжюелши ахмркх - р 10ял у 200ял;3.0;53.2;82.5;2015-02-18 09:42:26;цй мюдефдю-тюпл ннн;оюкэлю цй ннн;пняяхъ
цеоюрпнлахм ц люгэ 20ц;1.0;200.74;281.5;2015-02-18 09:42:26;цй мюдефдю-тюпл ннн;уелнтюпл ю.д.;яепахъ
хмдюоюлхд рюа. о/н 2,5лц ╧30;10.0;15.23;18.5;2015-02-18 09:42:26;цй мюдефдю-тюпл ннн;нгнм ннн;пняяхъ
