мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
оепжю бндъмнцн щйярпюйр фхдй 25лк ;5.0;26.44;37.5;2015-02-17 21:42:01;тюплю;ащцпхт ннн;пняяхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;535.04;644.5;2015-02-17 21:42:10;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
цепахнм яхпно онднпнфмхйю тк 150лк;3.0;199.54;271.5;2015-02-17 21:42:10;йюрпем гюн;KRKA;якнбемхъ
цхмйнсл йюоя. 40лц ╧30;3.0;163.79;223.0;2015-02-17 21:42:10;йюрпем гюн;щбюкюп гюн;пняяхъ
цкхжхм тнпре щбюкюп рюа. ╧20;5.0;40.42;59.0;2015-02-17 21:42:10;йюрпем гюн;щбюкюп гюн;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк. 100лк;3.0;110.55;150.5;2015-02-17 21:42:10;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнмйнп йнп рюа. о/о/н  2,5лц ╧30;7.0;150.15;179.5;2015-02-17 21:42:10;йюрпем гюн;E.MERCK/NYCOMED;цеплюмхъ
кюйюкчр оюярю гсамюъ сюир рсаю 75лк+гсамюъ мхрэ;2.0;155.27;225.5;2015-02-17 21:42:10;йюрпем гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кнпюцейяюк рюа 10лц ╧10;5.0;39.82;50.0;2015-02-17 21:42:10;йюрпем гюн;HEXAL;цеплюмхъ
нйянкхмнбюъ люгэ 0.25% 10ц;10.0;13.75;19.5;2015-02-17 21:42:10;йюрпем гюн;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
нпрнтемю люгэ 2% д/мюп. опхл. рсаю 30ц;5.0;26.84;38.0;2015-02-17 21:42:10;йюрпем гюн;бепрейя гюн;пняяхъ
онъя бскйюм йкюяяхй д/онусдемхъ пюгл. 100у19 ял;1.0;236.59;343.5;2015-02-17 21:42:10;йюрпем гюн;йеи дюакэч хммнбеиьмя  йн крд;рюибюмэ
пюярбнп д/йнмр кхмг кхйнмрхм -с 240лк;2.0;79.64;108.5;2015-02-17 21:42:10;йюрпем гюн;ледярюп ннн;пняяхъ
рюстнм йюокх цкюгмше 4% тк-йюоекэмхжю 10лк;10.0;105.93;144.5;2015-02-17 21:42:10;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
рпхцюм-д рюа ╧100;1.0;268.62;365.5;2015-02-17 21:42:10;йюрпем гюн;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
ткелнйяхм янкчрюа рюа дхяоепц 250лц ╧20;2.0;217.03;264.0;2015-02-17 21:42:10;йюрпем гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
жхопнкер рюа о/н 250лц ╧10;1.0;47.74;59.5;2015-02-17 21:42:10;йюрпем гюн;DR. REDDY"S;хмдхъ
щкесрепнйнййю щйярпюйр фхдйхи д/бм опхелю тк 50лк;5.0;29.04;41.0;2015-02-17 21:42:10;йюрпем гюн;рюрухлтюплопеоюпюрш нюн;пняяхъ
щмюо рюа 20лц ╧20;5.0;132.77;161.0;2015-02-17 21:42:10;йюрпем гюн;KRKA;якнбемхъ
щпеяоюк 2лц/лк  яхпно тк 150лк;3.0;205.48;248.0;2015-02-17 21:42:10;йюрпем гюн;SERVIER;тпюмжхъ
;2.0;21.89;27.0;2015-02-17 21:42:24;йюрпем гюн;;
юлопхкюм рюа 2,5лц ╧30;1.0;184.47;251.0;2015-02-17 21:42:24;йюрпем гюн;KRKA;якнбемхъ
аюменжхм люгэ 20ц;2.0;250.91;341.5;2015-02-17 21:42:24;йюрпем гюн;MERCK KG&CO.INC.;юбярпхъ
цебхяйнм дбнимне деиярбхе рюа. фебюрекэмше лърю ╧8;3.0;93.94;128.0;2015-02-17 21:42:24;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
целюрнцем я-бхрю окчя 50,0;40.0;8.27;12.0;2015-02-17 21:42:24;йюрпем гюн;тюпл-опн ой;пняяхъ
цкхмю йнялерхвеяйюъ гекемюъ я яепеапнл 100 ц;3.0;22.12;32.5;2015-02-17 21:42:24;йюрпем гюн;бхпяюбхъ ннн;пняяхъ
дхцнйяхм рюа 0,25лц ╧30;5.0;28.71;36.0;2015-02-17 21:42:24;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хлндхсл рюа. д/пюяяюяшбюмхъ  2лц ╧10;5.0;199.76;243.0;2015-02-17 21:42:24;йюрпем гюн;ъмяяем-нпрн ккя/яхкюц юц;хрюкхъ
хмдюоюлхд 0,0025 N30 рюак о/н;5.0;73.81;89.5;2015-02-17 21:42:24;йюрпем гюн;уелнтюпл ю.д.;яепахъ
йсдеяюм тнпре п-п тк 20лк;1.0;447.93;649.5;2015-02-17 21:42:24;йюрпем гюн;бмеьрнпц тюплю ннн;пняяхъ
мхйнперре фебюр. пегхмйю 4лц тпсйрнбюъ  ╧30;1.0;303.49;413.0;2015-02-17 21:42:24;йюрпем гюн;люймхк юа;ьбежхъ
оекхцпхм о7 йнлокейр аекэъ ндмнпюгнбши ╧5;1.0;265.43;361.0;2015-02-17 21:42:24;йюрпем гюн;оекхцпхм люрем ннн;пняяхъ
пеммх рюа. фебюр. лемрнк ╧12 ;3.0;105.71;144.0;2015-02-17 21:42:24;йюрпем гюн;аюиеп;тпюмжхъ
яхюкнп яп-бн цхцхем 2% 10лк хмд/со;3.0;195.1;283.0;2015-02-17 21:42:24;йюрпем гюн;намнбкемхе отй гюн;пняяхъ
асршкнвйю лхп дерярбю 250лк (юпр.11099) яняйю яхкхйнм я 0+лея;1.0;139.55;202.5;2015-02-17 21:42:34;йюрпем гюн;яюм анмд хмрепмщьмк йнлоюмх кхлхред;йхрюи
нпрнтем цекэ мюпсф 5% рсаю 50ц;3.0;64.79;88.5;2015-02-17 21:42:34;йюрпем гюн;бепрейя гюн;пняяхъ
опноеккеп PORE VACUUM цекэ-яйпюа д/слшбюмхъ нр вепмшу рнвей рсаю 150лк;1.0;78.88;114.5;2015-02-17 21:42:34;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп TURBO ACTIVE 3 б 1 цекэ/яйпюа/люяйю нр опшыеи рсаю 150лк;1.0;94.51;137.5;2015-02-17 21:42:34;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп TURBO ACTIVE княэнм д/кхжю нр опшыеи тк. 100лк;1.0;48.32;70.5;2015-02-17 21:42:34;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп йпел-йнппейрнп сбкюфм "PHOTOSHOP дкъ йнфх"  50лк (хллсмхрер);1.0;85.48;124.0;2015-02-17 21:42:34;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп онп бюйссл княэнм нр вепмшу рнвей тк. 200лк;1.0;69.34;101.0;2015-02-17 21:42:34;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
слмюъ щлюкэ пецемепюрнп якнъыхуяъ мнцреи 15лк;1.0;83.58;121.5;2015-02-17 21:42:34;йюрпем гюн;FRENCHI PRODUCTS INC;яью
слмюъ щлюкэ яп-бн бняярюмнбхрекэ онбпефдем мнцреи тк 15лк;2.0;64.61;94.0;2015-02-17 21:42:34;йюрпем гюн;FRENCHI PRODUCTS INC;яью
тпемвх слмюъ щлюкэ сйпео скэрпю окчя мнцреи 15лк;1.0;82.93;120.5;2015-02-17 21:42:34;йюрпем гюн;FRENCHI PRODUCTS INC;яью
цкнаюк сюир оемйю нраекхбючыюъ 50 лк;1.0;132.21;192.0;2015-02-17 21:45:17;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
цкнаюк сюир оемйю пелхмепюкхгсчыюъ 50лк;1.0;132.21;192.0;2015-02-17 21:45:17;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
мюрспюкэмюъ фЕЯРЙЮЪ Г/Ы 1962;1.0;116.1;168.5;2015-02-17 21:45:17;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
мюрспюкэмюъ яПЕДМЪЪ Г/Ы 1961;1.0;116.1;168.5;2015-02-17 21:45:17;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
опегхдемр 3D EFFECT г/ы;1.0;84.6;123.0;2015-02-17 21:45:17;опелэеп опндсйр;INTERBROS GMBH;цеплюмхъ
опегхдемр BABY гса/ыерйю лъцйюъ нр 0 дн 4 кер юпр. 354;1.0;99.0;144.0;2015-02-17 21:45:17;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
опегхдемр KIDS гса/ыерйю лъцйюъ нр 5 дн 11 кер юпр. 624;1.0;108.9;158.0;2015-02-17 21:45:17;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
опегхдемр юйрхб г/о 100лк;1.0;148.5;215.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр юйрхб г/о 50лк;1.0;108.9;158.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр деряйюъ г/о  BABY 0-3 йюпюлекэ а/трнпю 30 лк;1.0;79.2;115.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр деряйюъ г/о  KIDS 3-6 йксамхйю а/трнпю 50 лк;1.0;89.1;129.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр деряйюъ г/о JUNIOR 6+ гелкъмхйю а/трнпю 50 лк;1.0;89.1;129.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр гсамше ыерйх оэъбе " Z3" япедмъъ г/ы юпр. 0003;1.0;108.9;158.0;2015-02-17 21:45:17;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
опегхдемр йкюяяхй г/о 100 лк;1.0;148.5;215.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр йкюяяхй г/о 50лк;1.0;99.0;144.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр пемнле гсамюъ оюярю 50лк;1.0;134.1;194.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр яемяхрхб г/о 100 лк;1.0;148.5;215.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр яемяхрхб г/о 50лк;1.0;108.9;158.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр яопеи люмдюпхм 20лк а/яохпрю;1.0;124.2;180.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр яопеи лърю 20лк а/яохпрю;1.0;124.2;180.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опнлн-мюанп ебпндемр COMPETENT ACTIVE г/о 75лк + г/ы;1.0;40.01;58.5;2015-02-17 21:45:17;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
опнлн-мюанп ебпндемр COMPETENT FLUOR г/о 75лк +г/ы;1.0;40.01;58.5;2015-02-17 21:45:17;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
опнлн-мюанп ебпндемр COMPETENT SENSITIVE г/о 75лк+г/ы;1.0;40.01;58.5;2015-02-17 21:45:17;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
опнлн-мюанп ебпндемр COMPETENT WHITE 75лк+г/ы;1.0;40.01;58.5;2015-02-17 21:45:17;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
опнтеяянп оепяхм лефгса.епьхйх/депф. юпр.510;1.0;161.1;234.0;2015-02-17 21:45:17;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
ущиеп бхрюкэ аюкэгюл-йнмдхжхнмеп дкъ ясуху бнкня 200 лк;1.0;136.8;198.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ йпел люяйю дкъ онбпефд. бнкня 150 лк.;1.0;132.3;192.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ княэнм дкъ сйпеокемхъ х пнярю бнкня 50 лк.;1.0;126.9;184.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ княэнм опнрхб бшоюдемхъ бнкня 50 лк;1.0;135.0;196.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ люяйю дкъ сйпеокемхъ х пнярю бнкня 150 лк;1.0;132.3;192.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ ьюлосмэ дкъ фхпмшу бнкня 200 лк;1.0;147.6;214.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ ьюлосмэ дкъ ясуху,нйпюь.х онбпефд.бнкня 200 лк;1.0;147.6;214.5;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ ьюлосмэ дкъ сйпеокемхъ х пнярю бнкня 200 лк;1.0;137.7;200.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ ьюлосмэ опнрхб бшоюдемхъ бнкня 200 лк;1.0;150.3;218.0;2015-02-17 21:45:17;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
вершпе тпсйрю г/Ы 2444;1.0;66.6;97.0;2015-02-17 21:45:17;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
юмцхнгхк перюпд рюа я лнд. бшяб о/н 35лц ╧60;1.0;301.29;410.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
асршкнвйю йспмняхйх я кюрейямни яняйни 125лк (11002);2.0;84.04;122.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;лхп дерярбю ннн;йхрюи
дчпейя опегепбюрхбш CLASSIC ╧3;1.0;106.26;145.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;SSL HEALTHCARE MANUFACTYRING S.A.;хяоюмхъ
дчпейя опегепбюрхбш ELITE ╧3;1.0;117.04;159.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;TTK-LIG LIMITED;хяоюмхъ
гнкнрни ьекй ьюло-юйрхбюрнп яхкю х назел д/лсфвхм тк 250лк;1.0;75.26;109.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
;1.0;168.61;244.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;;
йнпдхмнпл рюа. о/н окем. 5лц ╧90;1.0;222.86;266.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
кюйрюжхд телхмю окчя япедярбн д/хмрхлмни цхцхемш д/всбярб. йнфх тк. 200лк;1.0;136.03;197.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;тюплюйкеп;тпюмжхъ
люяйю ледхжхмяйюъ йкхмяю ндмнпюгнбюъ ╧50;1.0;244.2;332.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;люяйю ннн;пняяхъ
люякн пюярнпноьх N100 йюоя;3.0;27.73;40.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;пеюкйюоя;пняяхъ
лхпюлхярхм п-п д/леяр опхл 0,01% 50лк тк я  мюяюдйни;5.0;139.26;189.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мхрпнфхмю мнпбефяйюъ тнплскю йпел д/псй аег гюоюую рсаю 50лк;1.0;129.47;188.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;JOHNSON & JOHNSON (дюмхъ);тпюмжхъ
оюпнднмрнк оюярю гсамюъ юйрхб рсаю 63ц;2.0;29.37;43.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;ябнандю юн;пняяхъ
опегепбюрхбш йнмрейя LIGHT (скэрпю рнмйхе) ╧3;5.0;84.48;115.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опеярюпхсл ю 0,01 N30 рюак о/окем/нанкнв;3.0;582.67;665.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;яепдхйя ннн;пняяхъ
опнмнпюм 0,05 N30 рюак я йнмрпнк бшябна о/н;2.0;532.07;676.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;SERVIER;тпюмжхъ
опноеккеп PORE VACUUM бнгдсьмши ткчхд нр вепмшу рнвей 50лк;1.0;67.26;98.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп TURBO ACTIVE дернйя-люяйю нр опшыеи рсаю 100лк;1.0;81.29;118.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп йпел люрхпсчыхи опюилеп д/кхжю я пюяьхпеммшлх онпюлх рсаю 20лк;1.0;74.01;107.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп княэнм нр опшыеи яюкхжхкнбши дкъ всбярбхрекэмни йнфх тк. 100лк;1.0;40.84;59.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп люяйю бняярюмюбк д/опнакелмни йнфх рсаю 100лк (хллсмхрер);1.0;75.06;109.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп онкняйх дкъ мняю нвхыючыхе я гек╗мшл вюел 6ьр.;2.0;99.71;145.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
яеангнк ьюлосмэ нр оепунрх 100лк/опнлн;1.0;234.36;340.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;дхнмхя ннн;пняяхъ
яелюйя 0,1% 3лк йюокх мюгюк;1.0;339.13;410.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
яохпхбю йюоя я онп д/хмц 18лйц ╧30 я хмцюкърнпнл ущмдхуюкеп;1.0;2485.89;2844.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
ярсцепнм рюа 25лц ╧50;2.0;133.54;182.0;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
ясоепвхярнрекн дкъ сдюкемхъ анпндюбнй х оюохккнл тк 3лк;5.0;14.49;21.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;дбе кхмхх ннн;пняяхъ
;1.0;68.31;99.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;;
слмюъ щлюкэ нраекхбюрекэ мнцреи тк. 11лк;1.0;75.19;109.5;2015-02-18 06:57:20;опнрей гюн жб ц.лняйбю;FRENCHI PRODUCTS INC;яью
