мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йюцнжек 12лц рюа ╧10;10.0;192.72;236.65;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йюкемдскш мюярнийю тк 40лк;5.0;25.85;37.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йюлекхъ моо ннн;пняяхъ
йюорнопхк 25лц рюа ╧40;10.0;15.07;18.7;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
йюпбедхкнк рюа 25лц ╧30;1.0;98.23;117.05;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;REPLEKPHARM LTD;люйеднмхъ
йюпдхнлюцмхк 150лц+30,39лц рюа о/н ╧100;2.0;254.76;321.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед цлау;дюмхъ
йернмюк 5% йпел 50ц;1.0;282.26;356.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йкеемйю ондйкюдмюъ я обу онйпшрхел ^йнкнпхр^ 2,0л у1,4л;1.0;130.24;165.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йнкнпхр ннн;пняяхъ
йнкдпейя унрпел лед-кхлнм онп ╧5;2.0;128.81;163.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;ялхрйкъим;хяоюмхъ
йнмйнп 5лц рюа о/н ╧50;1.0;296.34;353.5;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
йспюмрхк 25лц рюа о/н  ╧100;1.0;456.06;575.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
кеийнокюяршпэ лнгнкэмши ^яюкхонд^ мюанп ╧11;2.0;60.61;85.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
кеийнокюяршпэ лнгнкэмши ^яюкхонд^ мюанп ╧4;2.0;68.64;97.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
кеямни аюкэгюл опнонкхя/гбепнани нонкюяйхбюрекэ  дкъ д╗яем 250лк;1.0;70.84;100.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кхгхмнопхк 5лц рюа ╧30;2.0;23.87;29.7;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
кноепюлхд-юйпх 2лц йюоя ╧10;10.0;21.78;26.95;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
кнпхярю м 50лц+12,5лц рюа о/н ╧30;2.0;190.74;241.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
кэмъмне люякн нлецюкем тк 200лк;2.0;66.92;94.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;нлецю ннн;пняяхъ
люякн пюярнпноьх лхппнккю йюоя ╧100;2.0;27.69;39.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;лхппю ннн;пняяхъ
люрюпем окчя йпел рсаю 30ц;2.0;158.4;200.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
лхднйюкл 150лц рюа о/н ╧30;1.0;291.72;368.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;цеденм пхуреп-пся гюн;пняяхъ
лнбюкхя 15лц  юло п-п б/л 1,5лк ╧3;3.0;492.36;621.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;хяоюмхъ
мхлеяхк  оюй ╧30;3.0;646.14;815.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
мхлскхд 50лц/5лк ясяо тк 60лк;2.0;154.44;195.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;оюмюжеъ ахнрей крд;хмдхъ
мн-ьою 40лц рюа ╧24;5.0;119.68;143.15;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мспнтем 100лц/5лк йксамхйю ясяо д/дереи тк 100лк;3.0;116.27;138.55;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
накеохунбне люякн ясоо 0.5ц ╧10;3.0;58.96;83.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;дюкэухлтюпл нюн;пняяхъ
нрпхбхм 0,1% я лемрнк/щбйюк яопеи мюг   тк 10лк;5.0;169.84;203.15;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюмюднк деряйхи ясоо пейр. 250лц ╧10;1.0;57.53;71.8;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим яюмре цпюм осакхй;бекхйнапхрюмхъ
оюмрнйюкэжхм 250лц рюа ╧50;1.0;325.6;411.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
опнопнрем-100 йюокх тк 25лк;1.0;197.34;249.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
опнопнрем-100 рюа ╧20 акхяреп;1.0;120.01;152.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
опнярюлнк смн 320лц йюоя ╧30;1.0;576.18;726.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
пелюмрюдхм 50лц рюа ╧20;5.0;40.26;57.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
пхмгюяхо вепм ялнпнд я бхр я онп ╧5 опхц п-пю  ;2.0;97.24;137.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнпся 0,1% йюокх мюгюк 10лк;3.0;17.49;21.6;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
яюмнпхм 0,1% яопеи мюгюк тк 10лк;3.0;118.14;149.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
яеорнкере мен 1,2лц кхлнм оюярхкйх ╧18 ;1.0;103.51;131.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
яхмюткюм люгэ дкъ мюпсф 0,025% 10ц рсаю;3.0;11.33;16.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
яхмрнлхжхмю кхмхлемр 10% 25ц рсаю;3.0;19.36;28.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
яхпно я ьхонбмхйнл ярейк тк 250лк;3.0;45.15;64.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юярпнлюп ннн;пняяхъ
янкоюдехм тюяр рюа пюярб ╧12;1.0;123.2;156.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюлюп;цпежхъ
яоюглюкцнм рюа ╧20;3.0;108.13;137.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
яслюлед 250лц йюоя ╧6;2.0;445.94;535.35;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
ясопюярхмейя рюа о/н 5лц ╧7;1.0;209.11;264.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рюаейя 1,5лц рюа о/н ╧100;1.0;625.35;788.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
рюбецхк 1лц рюа ╧20;3.0;144.43;182.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюлюп;хрюкхъ
рхгхм йяхкн 0,1% яопеи мюг  тк 10лк;10.0;91.74;111.25;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
рпхюлосп-йнлонгхрсл рюа ╧50;1.0;253.88;320.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;AWD PHARMA GMBH&CO KG;унпбюрхъ
слмюъ щлюкэ сйпеохрекэ мнцреи я опнрехмнл тк 15лк;2.0;88.46;124.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тпемвх опндюйря хмй;яью
спнкеяюм йюоя ╧40;1.0;332.2;419.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йхебледопеоюпюр оюн;сйпюхмю
тюпхмцняеор кхлнм 10лц рюа д/пюяя ╧10;3.0;71.5;101.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;TERAPIA S.A.;пслшмхъ
темхярхк 0,1% йюокх 20лк;1.0;282.7;357.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
тхгхнремг 0,2лц рюа о/н ╧14;3.0;241.45;289.35;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
ткелнйкюб янкчрюа 250лц+62,5лц рюа дхяоепц ╧20;1.0;385.11;463.75;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;мхдепкюмдш
ткелнйяхм янкчрюа 250лц рюа дхяоепц ╧20;2.0;227.15;274.35;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю/нпрюр;пняяхъ
ткелнйяхм янкчрюа 500лц рюа дхяоепц ╧20;2.0;284.24;342.55;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю/нпрюр;пняяхъ
тксйнмюгнк йюоя 150лц ╧1;15.0;17.05;21.7;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
тнплскю опенапюфемхъ оемйю дкъ слшб мефмюъя гек вюел 4б1 75лк рсаю бепр;1.0;41.99;59.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;бхрю тхплю уан пюм;пняяхъ
жхйкнтепнм 150лц рюа о/н ╧10;2.0;146.3;177.35;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
жхйкнтепнм 150лц рюа о/н ╧20;1.0;324.39;386.5;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
щцхкнй 50лц рюа ╧60;1.0;125.18;150.65;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щмюкюопхк нгнм 10лц рюа ╧20;10.0;9.35;11.55;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щмюо 5лц рюа ╧20;1.0;72.16;86.75;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
щпцнтепнм рюа д/пюяя ╧20;5.0;228.58;289.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
чмхднйя янкчрюа 100лц рюа дхяоепц ╧10;2.0;273.24;328.75;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;цнккюмдхъ
юрюпюйя 25лц рюа о/н ╧25;1.0;274.45;329.85;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;UCB;аекэцхъ
ахяеорнк 480лц рюа ╧28;2.0;83.6;100.45;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
ахянопнкнк 10лц рюа о/н ╧30;2.0;28.38;35.8;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
бюптюпхм мхйнлед 2,5лц рюа ╧50;1.0;97.57;116.2;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;мхйнлед цлау;дюмхъ
хмдюоюлхд 2,5лц рюа о/н  ╧30;10.0;14.85;18.35;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
йнпдхохм ук 40лц рюа о/н я лндхт бшябнанфд ╧20;1.0;144.65;172.9;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
мспнтем щйяопеяя 200лц йюоя ╧20;3.0;201.74;244.5;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
мспнтем щйяопеяя мен 200лц рюа ╧12;2.0;127.6;153.75;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
рпнлан юяя 50лц рюа о/н ╧28 йхьевмнпюярб ;5.0;41.8;51.7;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
српнфеярюм 200лц йюоя ╧14;1.0;377.08;452.5;2015-02-17 09:58:42;опнрей гюн жб ц.лняйбю;LABORATOIRES BESINS INTERNATIONAL;тпюмжхъ
люякн щтхпмне кюбюмдю 10лк;1.0;87.99;124.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;юяоепю;пняяхъ
югхрпнлхжхм 500лц йюоя ╧3;5.0;77.11;93.9;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юйбюкнп янтр лхмх яопеи мюг 50лк;1.0;187.44;237.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;YS LAB;тпюмжхъ
юмютепнм деряйхи рюа ╧20;5.0;155.54;196.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юмбхлюйя люкхмю ╧6 онп д/опхц п-пю;2.0;124.85;158.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмцекхмю окюрнвйх аслюфмше ╧10;20.0;4.07;6.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;лед онк ннн;пняяхъ
южж 200лц рюа ьхо ╧20;2.0;235.62;297.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
ахмр меярепхк 5лу10ял юлекхъ ;20.0;9.68;14.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю;пняяхъ
анъпшьмхйю мюярнийю 25лк;10.0;10.12;15.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;ткнпю йюбйюгю нюн;пняяхъ
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;5.0;36.52;52.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
бюрю юлекхъ ярепхкэмюъ 25ц ;3.0;15.62;22.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю;пняяхъ
бюрю юлекхъ ярепхкэмюъ 25ц ;2.0;15.62;22.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю;пняяхъ
бюрю ярепхк 50ц юлекхъ;5.0;28.82;41.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю;пняяхъ
бхкэопютем 500лц рюа о/н ╧10;2.0;505.89;607.65;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
бхрюлхм я 250лц ьхо рюа ╧20;1.0;114.95;145.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
бнпнрмхй нпрноед. дкъ лкюдемжеб лъцйхи (9001);1.0;87.03;122.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;хпстю хмдюярпхюк цпсо йн крд;рюибюмэ
цкхмю вепмюъ йнял 100ц;2.0;23.97;34.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;бхпяюбхъ ннн;пняяхъ
деряйхи йпел 68ц;5.0;37.47;53.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;ябнандю юн;пняяхъ
дхпнрнм 5лц рюа ╧28;1.0;178.53;212.7;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
дн х оняке йпел дкъ ясуни йнфх псй цхдпнюйрхб рсаю 100лк;1.0;133.38;187.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
хасйкхм  400лц+325лц рюа о/н ╧10;3.0;95.7;134.0;2015-02-20 10:10:47;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
