мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йнлокхбхр я онмхф яндепф яюуюпю рюа о/н окем ╧365;1.0;400.4;545.0;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
келяхо кхлнм онп. опхцнр. п-пю д/бм. опхелю ╧5;5.0;104.72;142.5;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
оюмрнцюл рюа. 250лц ╧50;1.0;311.74;424.0;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;охй-тюплю ннн;пняяхъ
ясопюярхм рюа 25лц ╧20;5.0;110.0;132.5;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
цемрюлхжхм п-п б/б б/л дкъ хмзей 4% юло 2лк ╧10;3.0;24.51;30.0;2015-02-18 09:02:39;тюплю;дюкэухлтюпл нюн;пняяхъ
дпнрюбепхм 0,04 N50 рюак;5.0;27.62;34.0;2015-02-18 09:02:39;тюплю;юкях тюплю гюн;пняяхъ
гбепнанъ рпюбю 50ц;3.0;31.68;44.5;2015-02-18 09:02:39;тюплю;тхрнтюпл мон ннн;пняяхъ
кхгхмнопхк рюа. 5лц ╧30;5.0;17.92;22.0;2015-02-18 09:02:39;тюплю;бепрейя гюн;пняяхъ
лЮЯЙЮ ЛЕД МЮ ПЕГХМЙЕ 3-У ЯКНИМ N 1 (Б ОЮЙ 100ЬР);100.0;2.37;3.5;2015-02-18 09:02:39;тюплю;кеанн уекяйщю опндюйря кхлхред;йхрюи
яанп лнвецнммши ╧2 50ц;1.0;39.49;55.5;2015-02-18 09:02:39;тюплю;кей я+ ннн;пняяхъ
якюахкем йюокх 0,75% тк-йюоекэмхжю 15лк;3.0;131.36;179.0;2015-02-18 09:02:39;тюплю;кщмя тюпл ннн;пняяхъ
рпнйяепсрхм бпюлед цекэ 2% 40ц;10.0;36.31;51.0;2015-02-18 09:02:39;тюплю;SOPHARMA AD;анкцюпхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц темуекэ/гекемши вюи;5.0;16.0;23.5;2015-02-18 09:02:39;тюплю;"укеанйнлахмюроейн";пняяхъ
ялеяэ яхлхкюй 2 (6-12л) ясуюъ 700ц;3.0;379.5;406.0;2015-02-18 09:02:50;йюрпем гюн;юпкю тсдя хмцпедхемря юлаю;дюмхъ
южж цпюмскш д/опхцнр п-пю д/опхелю бмсрпэ  100лц ╧20;2.0;103.62;125.0;2015-02-18 09:03:02;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
южж ьхо рюа 100лц ╧20;1.0;189.86;258.5;2015-02-18 09:03:02;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
аепндсюк м  ющп дкъ хмцюкъжхи днгхпнбюммши 10лк 200днг;1.0;440.11;533.5;2015-02-18 09:03:02;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
аепндсюк п-п д/хмцюкъжхи 0,25лц+0,5лц/лк тк 20лк ;1.0;238.15;288.5;2015-02-18 09:03:02;йюрпем гюн;INSTITUTO DE ANGELI S.R.L;хрюкхъ
аепнрей м ющп. днгхп. 100лйц/днгю 200днг 10лк;1.0;284.13;386.5;2015-02-18 09:03:02;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
дхпнрнм рюа 5лц ╧28;2.0;178.53;212.5;2015-02-18 09:03:02;йюрпем гюн;GEDEON RICHTER;бемцпхъ
йнлокхбхр N60 рюак о/н;3.0;100.32;136.5;2015-02-18 09:03:02;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
кнпхярю 0,1 N30 рюак о/окем/нанкнв;2.0;262.46;317.5;2015-02-18 09:03:02;йюрпем гюн;KRKA;пняяхъ
лююкнйя рюа. фебюр. ╧20;2.0;163.13;222.0;2015-02-18 09:03:02;йюрпем гюн;AVENTIS PHARMA;хрюкхъ
лерпнмхдюгнк рюа. 0.25 ╧20;10.0;7.7;9.5;2015-02-18 09:03:02;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
опнярюлнк смн йюоя. 320лц ╧30;2.0;572.77;727.5;2015-02-18 09:03:02;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
пекюйянгюм бюкепхюмю тнпре  рюа. 0.55ц ╧20;1.0;94.23;137.0;2015-02-18 09:03:02;йюрпем гюн;щбюкюп гюн;пняяхъ
пнгсбюярюрхм 10лц рюа ╧30;1.0;383.79;522.0;2015-02-18 09:03:02;йюрпем гюн;яебепмюъ гбегдю гюн;пняяхъ
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;3.0;53.57;73.0;2015-02-18 09:03:02;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеорнкере д аег яюуюпю оюярхкйх ╧30;2.0;110.44;150.5;2015-02-18 09:03:02;йюрпем гюн;KRKA;якнбемхъ
яхюкнп яп-бн цхцхем 2% 10лк хмд/со;1.0;195.1;283.0;2015-02-18 09:03:02;йюрпем гюн;намнбкемхе отй гюн;пняяхъ
реплноянк рюакерйх нр йюькъ N10 рюак;10.0;25.74;36.5;2015-02-18 09:03:02;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
щмюл рюа 2,5лц ╧20;2.0;19.36;24.0;2015-02-18 09:03:02;йюрпем гюн;DR. REDDY"S;хмдхъ
юмютепнм бгпнякши рюа. ╧20;5.0;152.68;208.0;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
ахмр щкюярхвмши бп 8у350ял;2.0;214.94;292.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;LAUMA;кюрбхъ
хмяремнм п-п д/хм юло 2лк ╧5;1.0;150.15;204.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;мхйнлед юбярпхъ цлау;якнбемхъ
хмрептепнм 1000ле N10 юло;3.0;67.76;81.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;лхйпнцеммон тцсо;пняяхъ
йюкэжелхм юдбюмя рюа. о/н ╧120;1.0;623.04;791.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
йяхкем 0,1% 10лк ткюй/йюо йюокх;10.0;21.56;26.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
кнпдеярхм рюа. о/н 5лц ╧10;1.0;253.88;345.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;цеденм пхуреп-пся гюн;пняяхъ
мспнтем щйяопеяя мен 200лц рюа. о/н ╧24;1.0;248.82;301.0;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
оюкхм йюоя. 200лц ╧20;1.0;157.3;214.0;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
пеммх рюа. фебюр юоекэяхм йюплюмм. со. ╧12;2.0;102.3;139.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
яюаекэмхй мюярнийю тк 50 лк;1.0;96.14;131.0;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
янтэъ йпел дкъ рекю унмдпнхрхм-цкчйюгюлхм йнлокейя 75лк;2.0;85.55;124.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;йнпнк╗бтюпл ннн;пняяхъ
яскэяем лхре ьюлосмэ 1% о/оепунрх лхппнккю 150лк;1.0;114.2;166.0;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;лхппю ннн;пняяхъ
тспюднмхм рюа 100лц ╧20;5.0;124.52;169.5;2015-02-19 08:33:59;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
юйбю люпхя яопеи мюг днгхп тк 30 лк я пюяошкхрекел ;2.0;195.02;265.5;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юлапнаеме рюа 30лц ╧20;2.0;133.505;182.0;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;LUDWIG MERCKLE;цеплюмхъ
цпюллхдхм д/дереи рюа д/пюяяюя ╧18;3.0;149.37;203.5;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
хпя-19 яопеи мюгюкэмши 20лк;1.0;373.11;507.5;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;SOLVAY PHARM. SAS/тюплярюмдюпр;пняяхъ
йбхйя яопеи мюг. тк. 30лк;2.0;284.095;412.0;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
йнкдпейя люйяцпхоо онп. я кхлнмнл ╧5;3.0;152.407;207.5;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
мнбн-оюяяхр п-п д/опхелю бмсрпэ тк 100лк;2.0;154.825;211.0;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;IVAX-CR A.S.;веухъ
нрпхбхм яопеи мюг днгхп 0,05% тк 10лк;3.0;131.813;159.0;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
пеммх рюа. фебюр. лърю аег яюуюпю ╧12 ;2.0;105.7;144.0;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;аюиеп;тпюмжхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;1.0;247.65;337.0;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;ахнмнпхйю юц;цеплюмхъ
щярпнбщк рюа 500лц ╧30;1.0;329.24;477.5;2015-02-19 08:34:21;яхю хмрепмеиьмк крд гюн;б-лхм ннн/щйнлхп;пняяхъ
5 дмеи бюммю дкъ мнц дегнднпхпсчыюъ оюй 25ц ╧10;1.0;110.78;161.0;2015-02-19 08:34:29;тнпютюпл;я;оерепаспц тт
;2.0;49.18;71.5;2015-02-19 08:34:29;тнпютюпл;;
;1.0;88.23;128.0;2015-02-19 08:34:29;тнпютюпл;;
юяйнпахмнбюъ й-рю  аюд рюа 3ц N10 я яюуюпнл (люкхмю) (йпсрйю);25.0;3.52;5.5;2015-02-19 08:34:29;тнпютюпл;юяйнопнл;пняяхъ
юяйнпахмнбюъ й-рю я яюуюпнл ян бйсянл ъакнйю рюа 3ц ╧10;25.0;3.52;5.5;2015-02-19 08:34:29;тнпютюпл;юяйнопнл;пняяхъ
юяйнпахмнбюъ йхякнрю я яюуюпнл рюа юпасг 25лц ╧10;25.0;3.52;5.5;2015-02-19 08:34:29;тнпютюпл;юяйнопнл;пняяхъ
;5.0;37.23;54.0;2015-02-19 08:34:29;тнпютюпл;;
целюрнцем  рспан деряйхи люкшь я 3-у кер оюярхкйх 35ц ;24.0;6.98;10.5;2015-02-19 08:34:29;тнпютюпл;тюпл-опн ой;пняяхъ
;30.0;7.74;11.5;2015-02-19 08:34:29;тнпютюпл;;
гнкнрни ся аюкэгюл   д/рекю  я лспюбэхмшл яохпрнл 125 лк;2.0;85.0;123.5;2015-02-19 08:34:29;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
янтэъ йпел дкъ рекю овекхмши ъд 75лк;2.0;78.0;113.5;2015-02-19 08:34:29;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
юклюцекэ ю ясяо дкъ бмсрпеммецн опхелю тк 170лк;3.0;146.85;200.0;2015-02-19 08:34:43;пнярю гюн;аюкйюм тюплю;анкцюпхъ
рюлнйяхтем рюа о/о/н 20лц ╧30;1.0;152.69;182.0;2015-02-19 08:34:43;пнярю гюн;HEXAL;цеплюмхъ
ремнрем рюа ╧40;1.0;150.39;205.0;2015-02-19 08:34:43;пнярю гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
унмдпнйяхд люгэ д/мюп опхл 5% 30 ц;1.0;272.31;370.5;2015-02-19 08:34:43;пнярю гюн;мхфтюпл нюн;пняяхъ
юйпхдхкнк рюа 25лц ╧30;1.0;358.82;435.5;2015-02-19 08:34:50;йюрпем гюн;юйпхухм  утй нюн;пняяхъ
юйрнбецхм п-п д/хм 40лц/лк юло 2лк ╧10;1.0;484.33;659.0;2015-02-19 08:34:50;йюрпем гюн;янрейя тюплтхплю гюн;пняяхъ
юяохпхм йюпдхн рюа. о/н 100лц ╧28;3.0;108.79;131.0;2015-02-19 08:34:50;йюрпем гюн;аюиеп;цеплюмхъ
аекнцемр йпел 15ц;1.0;192.5;262.0;2015-02-19 08:34:50;йюрпем гюн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
цюярюк рюа. д/пюяяюяшбюмхъ (бхьмебше) ╧24;1.0;163.24;222.5;2015-02-19 08:34:50;йюрпем гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
цкхмю юмюояйюъ аекюъ 100ц йнп;2.0;17.48;25.5;2015-02-19 08:34:50;йюрпем гюн;тхрнйнялерхй ннн;пняяхъ
демрхмнйя цекэ рсаю 10ц;1.0;194.48;264.5;2015-02-19 08:34:50;йюрпем гюн;DENTINOX;цеплюмхъ
дхцхдпнйбепжерхм 0,25 рюа ╧20;1.0;102.39;148.5;2015-02-19 08:34:50;йюрпем гюн;щбюкюп гюн;пняяхъ
йпсфйю щялюпую ╧2 (1,5к);1.0;105.27;143.5;2015-02-19 08:34:50;йюрпем гюн;юкэтюокюярхй назедхмемхе нюн;пняяхъ
кеийнокюяршпэ оепжнбши "днйрнп оепеж" 10у18ял ╧1 оептнпхп;10.0;20.02;28.5;2015-02-19 08:34:50;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
кхгхмнопхк рюа 10 лц ╧30;5.0;25.96;33.0;2015-02-19 08:34:50;йюрпем гюн;нгнм ннн;пняяхъ
пекхт  ясоо пейр ╧12;2.0;263.12;358.0;2015-02-19 08:34:50;йюрпем гюн;яюцлек хмй;яью
пеммх рюа. фебюр. лърю аег яюуюпю ╧24;2.0;162.25;221.0;2015-02-19 08:34:50;йюрпем гюн;аюиеп;тпюмжхъ
пеоеимне люякн я йпюохбни тк. 100лк;2.0;31.28;45.5;2015-02-19 08:34:50;йюрпем гюн;щбюкюп гюн;пняяхъ
пханткюбхм-лнмнмсйкенрхд п-п д/хм. 1% 1лк ╧10;5.0;60.39;82.5;2015-02-19 08:34:50;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
рпнивюрйю щбюкюп йюоя ╧40;1.0;141.91;206.0;2015-02-19 08:34:50;йюрпем гюн;щбюкюп гюн;пняяхъ
темюгеоюл рюа 1лц ╧50;5.0;88.44;106.5;2015-02-19 08:34:50;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
уюпрхк 0,01 N28 рюак;2.0;304.7;414.5;2015-02-19 08:34:50;йюрпем гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
жхйкнтепнмю рюа о/н 150лц ╧10;2.0;142.89;173.5;2015-02-19 08:34:50;йюрпем гюн;онкхяюм мртт ннн;пняяхъ
дхпнрнм рюа 10лц ╧28;2.0;255.98;304.5;2015-02-19 08:34:57;тюплоюпрмеп ннн тй;GEDEON RICHTER;бемцпхъ
жхрпюлнм о рюа ╧10;150.0;5.44;8.0;2015-02-19 08:34:57;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
аекнцемр йпел  30ц;1.0;291.35;396.5;2015-02-19 08:34:36;гдпюбяепбхя ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
кейюпэ йпел пюглъцвючыхи опх мюрноршьюу д/мнц 50лк;2.0;127.6;185.5;2015-02-19 08:34:36;гдпюбяепбхя ннн;бхя ннн;пняяхъ
;4.0;23.4;28.5;2015-02-19 08:34:36;гдпюбяепбхя ннн;;
пнлюьйх жберйх т/о 1.5ц N20;10.0;29.69;42.0;2015-02-19 08:34:36;гдпюбяепбхя ннн;"ойт "тхрнтюпл " ннн;пняяхъ
яеммш кхярэъ 50ц;2.0;30.04;42.5;2015-02-19 08:34:36;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
яеммш кхярэъ т/о 1,5ц ╧20;3.0;28.66;40.5;2015-02-19 08:34:36;гдпюбяепбхя ннн;тхрнтюпл ойт ннн;пняяхъ
;4.0;21.7;26.5;2015-02-19 08:34:36;гдпюбяепбхя ннн;;
тепбейя сояю онп аег яюуюпю ╧8;2.0;228.98;311.5;2015-02-19 08:34:36;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
911 яюаекэмхй аюкэгюл д/ясярюбнб рсаю 100лк;2.0;56.27;82.0;2015-02-20 09:35:17;йюрпем гюн;рбхмя рщй гюн;пняяхъ
юпахднк йюоя 100лц ╧10;3.0;185.13;225.0;2015-02-20 09:35:17;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юяйнпхк рюа ╧20;2.0;217.36;296.0;2015-02-20 09:35:17;йюрпем гюн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юсцлемрхм онп. д/опхц ясяо 400лц+57лц/5лк 12,6 ц тк. 70лк;1.0;238.26;283.5;2015-02-20 09:35:17;йюрпем гюн;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
аекэбедеп аюкэгюл д/цса я люякнл юоекэяхмю 4,5ц;1.0;98.95;143.5;2015-02-20 09:35:17;йюрпем гюн;аюпапю кюа/цюллю йнялерхй;онкэью
днктхм сярпниярбн д/опнлшб мняю  240лк + я-бю д/опнлшб д/бгп 2ц ╧10;1.0;180.31;245.5;2015-02-20 09:35:17;йюрпем гюн;дхмюлхйю тхплю ннн;пняяхъ
гнкнрюъ гбегдю аюкэгюл 4ц;3.0;60.83;83.0;2015-02-20 09:35:17;йюрпем гюн;DANAPHA;бэермюл
инднлюпхм 200 рюа. 0,2лц ╧100;1.0;191.18;229.5;2015-02-20 09:35:17;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
инднлюпхм 200 рюа. 0,2лц ╧100;1.0;191.18;229.5;2015-02-20 09:35:17;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
йюонрем рюа. 25лц ╧40;2.0;162.25;197.5;2015-02-20 09:35:17;йюрпем гюн;юйпхухм  утй нюн;пняяхъ
йнпбюкнк рюа. ╧20;10.0;104.28;142.0;2015-02-20 09:35:17;йюрпем гюн;тюплю ярюпр ннн;сйпюхмю
кчцнкэ яопеи д/леяр 12,5лц/лк тк 50лк;2.0;70.07;87.5;2015-02-20 09:35:17;йюрпем гюн;яюлюпюледопнл нюн;пняяхъ
;2.0;25.3;37.0;2015-02-20 09:35:17;йюрпем гюн;;
люякн фнфнаю 10лк йнялерхвеяйне;2.0;34.25;50.0;2015-02-20 09:35:17;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн вхярнрекю я бхр-юмрхнйяхдюмрмшл йнлокейянл  30лк;1.0;58.05;84.5;2015-02-20 09:35:17;йюрпем гюн;юяоепю;пняяхъ
люякн щтхпмне цпеиотпсрю 10лк  хмд. союй;2.0;36.45;53.0;2015-02-20 09:35:17;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне вюимне депебн 10лк хмд/со;2.0;53.1;77.0;2015-02-20 09:35:17;йюрпем гюн;йнлоюмхъ яхмюл  ннн;пняяхъ
мхлеяскхд рюа. 100лц ╧20;3.0;61.6;84.0;2015-02-20 09:35:17;йюрпем гюн;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
