мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
легхл тнпре рюа о/н ╧20;15.0;65.29;78.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
мюрпхъ укнпхд 0.9% п-п д/хм юло онкхлеп 10лк ╧10;10.0;30.9;56.4;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;цпнрейя;пняяхъ
мюрпхъ укнпхд п-п д/хмт 0,9% тк 400лк;15.0;33.99;42.5;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;щяйнл мой нюн;пняяхъ
яхмрнлхжхмю кхмхлемр 10% 25ц рсаю;10.0;19.76;27.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
якюахкем йюокх 0,75% тк-йюоекэмхжю 15лк;2.0;149.35;189.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;кщмя тюпл ннн;пняяхъ
рерпюжхйкхм рюа о/н 100лц ╧20;2.0;49.92;68.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
жхопнткнйяюжхм рюа о/н 500лц ╧10;20.0;20.26;25.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
юлапнаеме рюа 30лц ╧20;2.0;143.1;180.4;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;LUDWIG MERCKLE;цеплюмхъ
юмрх-юмцхм тнплскю яопеи тк 25лк;2.0;173.01;218.0;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;ODICOS;мхдепкюмдш
беяяек дсщ т п-п д/хмзей 600 ке 2лк юло ╧10;1.0;1704.84;2131.1;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;юкэтю бюяяеплюмм;хрюкхъ
бнкэрюпем щлскэцекэ 1% 20ц;4.0;150.833;190.1;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS PHARMA;ьбеижюпхъ
бнкэрюпем щлскэцекэ 1% 50ц;2.0;261.315;326.7;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS PHARMA;цеплюмхъ
хасйкхм рюа о/н 400лц+325лц ╧10;5.0;94.754;119.4;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
хмцюбхпхм йюоя 90лц ╧7;3.0;405.91;489.0;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;бюкемрю тюплюжебрхйю нюн;пняяхъ
инднлюпхм 200 рюа 0,2лц ╧50;2.0;115.985;139.5;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
йспюмрхк ╧25 рюа о/н 25лц ╧120;1.0;319.83;399.8;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
кхмейя йюоя ╧16 акхярепш;5.0;274.978;343.8;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д. (юоревйю);якнбемхъ
люмхмхк 5 рюа 5лц ╧120;2.0;113.785;136.2;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
люмхмхк рюа 1,75лц ╧120;2.0;98.825;120.5;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
мюгхй д/дереи яоп. мюг днгхп 0,05лц+5лц/днгю тк 10лк;10.0;110.594;139.4;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;йкнярептпюс аепкхм цлау;цеплюмхъ
мхлеяхк цпюмскш д/опхц ясяо 100лц оюй ╧30;3.0;639.243;799.1;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
опнярюлнк смн йюоя 320лц ╧30;1.0;608.92;761.2;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
ярнодхюп ясяо бмсрпэ 220лц/5лк тк 90лк;1.0;248.09;310.2;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;цеденм пхуреп;онкэью
ярнодхюп рюа о/н 100лц ╧24;1.0;148.81;187.5;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;цеденм пхуреп;онкэью
тспюгнкхднм рюа 50лц ╧10;5.0;48.082;65.0;2015-02-19 08:57:16;яхю хмрепмеиьмк крд гюн ц. рскю;хпахряйхи утг нюн;пняяхъ
аюухкш онкхщрхкем цкюдйхе 25лйл оюпю опнвмше хмд со;200.0;2.29;4.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;кеийн ннн;пняяхъ
апнлцейяхм рюа 8лц ╧50;10.0;12.48;18.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;намнбкемхе отй гюн;пняяхъ
бюкнйнпдхм йюокх бмсрпэ тк 20лк;2.0;119.48;151.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
цкханлер рюа о/н 2,5лц/400лц ╧40;3.0;239.54;299.5;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
хмдюоюлхд лб рюа опнкнмц о/н 1,5лц ╧30;10.0;97.82;116.6;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;уелнтюпл ю.д.;яепахъ
нйсопея е йюокх цкюгмше 0.5% 5лк тк;25.0;43.79;54.4;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
нлеопюгнк йюоя 20лц ╧30;20.0;20.6;25.4;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
охпюжерюл йюоя 400лц ╧60;6.0;36.26;45.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;тюплопнейр гюн;пняяхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;1.0;406.0;486.7;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
якюахйюо 7,5лц/лк йюокх бмсрпэ 10лк тк-йюоекэмхжю о/щ;4.0;46.92;65.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;яхмрег нюн ц.йспцюм;пняяхъ
рпхцпхл рюа 5лц ╧30;2.0;203.0;260.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;POLPHARMA PHARMACEUTICAL WORKS;онкэью
ьюктеъ кхярэъ т/о 1,5ц ╧20;2.0;35.36;48.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
щмрепняцекэ оюярю бмсрпэ рсаю 225ц ╧1;2.0;365.4;460.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;яхклю рмй ннн;пняяхъ
чмхщмгхл я лоя рюа о/н ╧20;2.0;79.31;100.0;2015-02-16 11:15:06;тюплоюпрмеп ннн тй;чмхйел кюанпюрнпхг кхлхред;хмдхъ
дхямеи ащах ьюлосмэ дкъ дереи пнлюьйю 250лк;1.0;101.44;127.9;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;ябнандю юн;пняяхъ
днйрнп йнфебюрйхм йпел-люяйю нанцюыеммюъ йнккюцемнл д/бяеу рхонб бнкня 300лк;1.0;146.67;184.8;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;яо ярхклюпй;аекнпсяяхъ
днйрнп йнфебюрйхм яшбнпнрйю нанцюыеммюъ йнккюцемнл д/бяеу рхонб бнкня 150лк;1.0;154.0;194.1;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;яо ярхклюпй;аекнпсяяхъ
днйрнп йнфебюрйхм ьюло нанцюыеммши йнккюцемнбши д/бяеу рхонб бнкня 250лк;1.0;100.0;126.0;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;яо ярхклюпй;аекнпсяяхъ
кедемжш тпсрхтпс тпсйрнбше б юяянпрхлемре 35ц;18.0;9.98;13.5;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;люй-хбюмнбн/RICLAN S.A.;пняяхъ
люплекюд тпс-тпс бхр.+тпсйр.янй 30ц гсайх;24.0;17.96;24.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;THE CANDY PLUS SWEET FACTORY;веухъ
люплекюд тпс-тпс бхр.+тпсйр.янй 30ц люьхмйх;24.0;17.13;24.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;THE CANDY PLUS SWEET FACTORY;веухъ
люплекюд тпс-тпс бхр.+тпсйр.янй 30ц рпнохвеяйхе тпсйрш;24.0;17.13;24.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;THE CANDY PLUS SWEET FACTORY;веухъ
люяйю д/цксанйнцн бняярюмнбкемхъ бнкня 15лк ╧3;2.0;45.56;62.0;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;дмж йнялерхйю;пняяхъ
люяйю д/кхжю нвхыючыюъ 15лк ╧3;2.0;44.71;62.0;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;дмж йнялерхйю;пняяхъ
люяйю д/опнакелмни йнфх кхжю 15лк ╧3;2.0;44.71;62.0;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;дмж йнялерхйю;пняяхъ
люякн юлюпюмрю охыебне 100лк;1.0;283.5;354.4;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;дхбеебн;пняяхъ
люякн пеоеимне йпюохбю 80лк юоревмши янчг;2.0;37.18;50.2;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;гек╗мши днйрнп ннн;пняяхъ
люякн пеоеимне я гюпндшьюлх оьемхжш 100лк;5.0;29.76;40.2;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;гек╗мши днйрнп ннн;пняяхъ
люякн пеоеимне я йюкемдскни х улекел 100лк;2.0;32.07;43.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;гек╗мши днйрнп ннн;пняяхъ
лне янкмшьйн лшкн фхдйне я люякнл юбнйюдн 300лк;1.0;45.97;62.1;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;юбюмрю;пняяхъ
лшкн деряйне я щйярпюйрнл пнлюьйх 100ц;4.0;15.76;21.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;ябнандю юн;пняяхъ
лшкн деряйне рсюкермне б наепрйе 100ц;4.0;14.72;19.9;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;ябнандю юн;пняяхъ
лшкн мюрспюкэмне д/лсфвхм д/йнфх/бнкня/лъцйнцн апхрэъ 3б1 аюмйю 450лк;6.0;105.7;133.2;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;ткнпеяюм ннн;пняяхъ
лшкн мюрспюкэмне гелкъмхвмне рекн/бнкняш 450лк;2.0;133.65;168.4;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;ткнпеяюм ннн;пняяхъ
лшкн мюрспюкэмне вепмши бхмнцпюд д/сундю д/рекю/бнкня аюмйю 450ц;2.0;109.07;137.5;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;ткнпеяюм ннн;пняяхъ
лшкн мюрспюкэмне ьнйнкюдмне кхжн/рекн 450лк;1.0;117.51;148.1;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;ткнпеяюм ннн;пняяхъ
янтэъ 17 кейюпярбеммшу рпюб я ахьнтхрнл йпел д/рекю 75лк;2.0;79.0;99.6;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;йнпнк╗бтюпл ннн;пняяхъ
янтэъ йпел д/мнц щйярпюйр охъбйх 75лк;5.0;84.7;106.8;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;тнпю-тюпл;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи юоекэяхм люмдюпхм 2,0ц т/о ╧30;2.0;44.65;60.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;жщпепю ннн рд;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи люкхмю 2,0ц т/о ╧30;2.0;44.65;60.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;жщпепю ннн рд;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи вепмхйю т/о 2,0ц ╧30;2.0;44.65;60.3;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;жщпепю ннн рд;пняяхъ
ьюло ючпбедхвеяйхи ючпейя 200лк;1.0;124.35;156.7;2015-02-19 08:57:29;тнпютюпл кндфхй ннн;нйятнпд кюанпюрнпхг обр.крд;хмдхъ
юклюцекэ ю ясяо бмсрп тк 170лк;3.0;158.69;200.0;2015-02-19 08:58:00;гдпюбяепбхя ннн;аюкйюм тюплю;анкцюпхъ
южж 200 цпюмскш д/опхц п-пю оюй ╧20;6.0;109.98;131.8;2015-02-19 08:58:00;гдпюбяепбхя ннн;яюкчрюя тюплю цлау;цеплюмхъ
бнкэрюпем щлскэцекэ мюпсф 1% рсаю 100ц;2.0;331.19;414.0;2015-02-19 08:58:00;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
кебнлейнкэ люгэ дкъ мюпсф 40ц;10.0;76.42;96.3;2015-02-19 08:58:00;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
кчцнкъ п-п я цкхжепхмнл 25лк тк;20.0;11.96;14.9;2015-02-19 08:58:00;гдпюбяепбхя ннн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
люмхмхк рюа 3,5лц ╧120;2.0;135.88;165.6;2015-02-19 08:58:00;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
реяр-онкняйх юййс-вей юйрхб ╧50;2.0;697.32;871.7;2015-02-19 08:58:00;гдпюбяепбхя ннн;BOEHRINGER MANH-ROCHE DIAGN.;цеплюмхъ
реяр-онкняйх сюм рюв яекейр ╧25;2.0;439.76;549.7;2015-02-19 08:58:00;гдпюбяепбхя ннн;дфнмянм & дфнмянм;яью
щцхкнй рюа 50лц ╧60;1.0;123.68;149.2;2015-02-19 08:58:00;гдпюбяепбхя ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
;1.0;378.0;477.0;2015-02-19 08:58:09;л-яепбхя;;
;3.0;148.0;186.5;2015-02-19 08:58:09;л-яепбхя;;
;2.0;596.0;745.0;2015-02-19 08:58:09;л-яепбхя;;
юклюцекэ ясяо бмсрп тк 170лк;3.0;146.96;185.2;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
юкэйю-опхл ьхо. рюа ╧2;2.0;69.74;87.9;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;POLFA/POLPHARMA;онкэью
юпахднк йюоя 100лц ╧10;5.0;187.11;227.1;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юпахднк люйяхлсл йюоя 200 лц ╧10;2.0;417.78;497.7;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
цейянпюк ющп 0,2% тк 40лк;5.0;217.25;271.6;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
де-мнк рюа 120лц ╧112;1.0;852.06;972.6;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю/нпрюр;пняяхъ
гхпрей 10лц/лк йюокх 10лк;1.0;298.76;358.9;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;UCB;хрюкхъ
йернмюк п-п б/б б/л 50лц/лк юло 2лк ╧10;1.0;185.57;229.7;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йернпнк рюа о/н 10лц ╧20;20.0;38.5;47.8;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йкюпхрпнлхжхм рюа о/н 500лц ╧14;1.0;276.76;341.5;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
йнмйнп рюа о/н 5лц ╧30;6.0;201.08;239.6;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
кюгнкбюм яхпно 15лц/5лк тк 100лк ╧1;3.0;198.55;236.5;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
кюгнкбюм яхпно 30лц/5лк тк 100лк;3.0;236.06;285.3;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
кчцнкэ-бхюкюим яопеи 45лк япедярбн д/цхцхемш онкнярх прю тк;2.0;70.45;88.8;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;юкбхкя ннн/ткнпх яопеи ннн;сйпюхмю
лхднйюкл рюа о/н 50лц ╧30;1.0;245.3;306.7;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;цеденм пхуреп-пся гюн;пняяхъ
мюопнйяем-юйпх рюа 250лц ╧30;2.0;101.64;128.1;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
мспнтем д/дер ясяо бмсрпэ юоекэяхм 100лц/5лк тк 150лк;4.0;174.46;207.8;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
охнмю сйкнмъчыецняъ мюярнийю хмд союй 25лк;10.0;17.93;25.0;2015-02-19 08:58:31;йюрпем гюн тхкхюк мой б ц. нпек;йюлекхъ моо ннн;пняяхъ
